company name,location
Aicher Präzisionstechnik GmbH & Co. KG,Königsheim
ETG ELASTOMER-TECHNIK GEDERN GmbH,Gedern
Joyson Safety Systems Aschaffenburg GmbH,Aschaffenburg
e:fs TechHub GmbH,Gaimersheim
KYOCERA AVX Components (Werne) GmbH,Werne
Haweka Aktiengesellschaft,Burgwedel
SMARTRAC Specialty GmbH,Reichshof
Cohline GmbH Schlauchleitungssysteme,Dillenburg
Hanns Glass GmbH & Co. KG,Meuselwitz
Banner Batterien Deutschland GmbH,Allershausen
odelo GmbH,Stuttgart
Musashi Bad Sobernheim GmbH & Co. KG,Bad Sobernheim
SCHERDEL Wiesauplast Deutschland GmbH,Wiesau
Schuster Kunststofftechnik GmbH,Waltershausen
VOSS Automotive Valves and Actuators GmbH,Gründau
FORMTEIL- UND SCHRAUBENWERK,Finsterwalde
Magna Mirrors Schleiz GmbH,Schleiz
H+E Molding Solutions GmbH,Ittlingen
PTO PolymerTechnik Ortrand GmbH,Ortrand
HS-Schoch GmbH,Lauchheim
Beutlhauser GmbH & Co. KG,Salzweg
Behr-Hella/Faurecia,Lippstadt
Henniges Automotive GmbH & Co. KG,Rehburg-Loccum
ABT Sportsline GmbH,Kempten (Allgäu)
GEDIA Gebrüder Dingerkus GmbH,Attendorn
Melexis GmbH,Erfurt
Ricardo GmbH,Schwäbisch Gmünd
Dieter Braun GmbH,Bayreuth
Craemer GmbH,Herzebrock-Clarholz
Saxonia Umformtechnik GmbH,Göppingen
Alutrim Europe GmbH,Kyritz
ALUCA GmbH,Rosengarten
Bruker-Spaleck GmbH,Hardt
JOPP Holding GmbH,Bad Neustadt an der Saale
ACPS Automotive GmbH,Ingersheim
Magna Spiegelsysteme GmbH,Assamstadt
Innomotive Systems Hainichen GmbH,Hainichen
SCHWEIZER ELECTRONIC AG,Schramberg
Gestamp Griwe Westerburg GmbH,Westerburg
CP Tech GmbH,Büren
Antolin Straubing GmbH,Straubing
CMC Klebetechnik GmbH,Frankenthal
Molex Elektronik GmbH,Ettlingen
Hornschuch Stolzenau GmbH,Stolzenau
LWB Steinl GmbH & Co. KG,Altdorf
SODECIA Safety & Mobility,Attendorn
FEUER powertrain GmbH & Co. KG,Nordhausen
SKF ECONOMOS Deutschland GmbH,Bietigheim-Bissingen
CCL Design Stuttgart GmbH,Ehningen
Weber GmbH & Co. KG,Dillenburg
RaceChip Chiptuning GmbH & Co KG,Göppingen
BCS Automotive Interface Solutions GmbH,Radolfzell am Bodensee
Fujikura Automotive Europe GmbH,Wolfsburg
Bader GmbH & Co. KG,Göppingen
Bosch Mahle Turbo Systems,Stuttgart
Rhodius GmbH,Weißenburg in Bayern
MVO GmbH,Schwäbisch Gmünd
IHI Charging Systems International GmbH,Amt Wachsenburg OT Ichtershausen
Hilite Germany GmbH,Marktheidenfeld
cellcentric GmbH & Co. KG,Kirchheim unter Teck
Pulse Electronics GmbH,München
Sortimo International GmbH,Zusmarshausen
Hanon Systems Deutschland GmbH,Kerpen
Umicore Galvanotechnik GmbH,Schwäbisch Gmünd
Otto Vollmann GmbH & Co KG,Gevelsberg
SYNTEKS Umformtechnik GmbH,Zwönitz
AZ Ausrüstung und Zubehör,Hattingen
DBW Advanced Fiber Technologies GmbH,Bovenden
ViGEM GmbH,Karlsruhe
Finow Automotive GmbH,Eberswalde
SCHÖNEWEISS & CO GmbH,Hagen
Drexler Automotive GmbH,Salzweg
BIA Kunststoff- und Galvanotechnik,Solingen
Ruhrtaler Gesenkschmiede,Witten
EuropTec GmbH,Goslar
High Precision Components Witten GmbH,Witten
ELDISY GmbH,Gardelegen
ELEKTRA GmbH,Schalkau
iwis smart connect GmbH,Rieden am Forggensee
ClimAir PLAVA-Kunststoffe GmbH,Karben
ELWEMA Automotive GmbH,Ellwangen (Jagst)
Brembo SGL Carbon Ceramic Brakes GmbH,Meitingen
ACTIVLINE Autozubehör GmbH & Co. KG,Simmern
Dr. Freist Automotive Bielefeld GmbH,Bielefeld
Salzgitter Hydroforming GmbH & Co. KG,Crimmitschau
TECLAC Werner GmbH,Fulda
NIFCO Germany GmbH,Weißenburg in Bayern
voestalpine Automotive Components,Dettingen an der Erms
IMR Deutschland GmbH,Peine
Wagon Automotive Nagold GmbH,Nagold
Volta Kraftfahrzeug-Elektrozubehör-,Malsch
Hänsch GmbH,Herzlake
Rollax GmbH & Co. KG,Bad Salzuflen
Superior Industries Leichtmetallräder,Bad Dürkheim
WIHAG Fahrzeugbausysteme GmbH,Bielefeld
Witzenmann Hamburg GmbH,Stapelfeld
Sensata Technologies GmbH,Berlin
Antolin Massen GmbH,Massen-Niederlausitz
MÖVE Fahrzeugsitze GmbH,Mühlhausen/Thüringen
Federal-Mogul Bremsbelag GmbH,Glinde
WAFA Germany GmbH,Augsburg
Pefra Aktiengesellschaft,Eching
Knott GmbH,Eggstätt
KBE Elektrotechnik GmbH,Berlin
AURORA Konrad G. Schulz GmbH & Co. KG,Mudau
smk systeme metall kunststoff,Filderstadt
Metaldyne GmbH,Zell am Harmersbach
HKR Automotive GmbH,Kupferzell
FKT GmbH,Pförring
Thun Automotive GmbH,Gevelsberg
hofer Aktiengesellschaft,Nürtingen
Timken GmbH,Düsseldorf
OKE Group GmbH,Hörstel
Oetiker Deutschland GmbH,Endingen am Kaiserstuhl
EUROTOP GmbH & Co. KG,Frickenhausen
Accuride Wheels Solingen GmbH,Solingen
SKT GmbH,Obrigheim
Hör Technologie GmbH,Weiden in der Oberpfalz
L&P Automotive Europe GmbH,Nürnberg
GKN Driveline Trier GmbH,Trier
Limbacher Bremsbelag GmbH,Penig
Molex CVS Dabendorf GmbH,Zossen
Hehnke GmbH & Co. KG,Steinbach-Hallenberg
Fischer & Kaufmann GmbH & Co. KG,Finnentrop
Alfred Heyd GmbH u. Co. KG,Bietigheim-Bissingen
Nobo Automotive Systems Germany GmbH,Überherrn
BRUSS Sealing Systems GmbH,Hoisdorf
Sinterwerke Herne GmbH,Herne
Carcoustics International GmbH,Leverkusen
hinderer + mühlich GmbH & Co. KG,Göppingen
Baumgarten automotive technics GmbH,Burbach
Mühlhoff Umformtechnik GmbH,Uedem
Köberlein & Seigert GmbH,Grabfeld
Weiss Automotive GmbH,Appenweier
SODECIA Safety & Mobility Attendorn GmbH,Attendorn
HERE Deutschland GmbH & Co. KG,Berlin
ESKA Automotive GmbH,Chemnitz
Bäringhaus & Hunger GmbH,Grünhainichen
Hunger GmbH & Co,Frankenberg/Sachsen
U-Shin Deutschland GmbH,Erdweg
Kasai (Germany) GmbH,Wolfsburg
ROWA Friedrich Rothmund GmbH & Co. KG,Aalen
Linamar Antriebstechnik GmbH,Crimmitschau
Dr. Freist Automotive GmbH,Goslar
Wilhelm Kächele GmbH,Weilheim an der Teck
Eissmann Automotive Deutschland GmbH,Bad Urach
Georg Fritzmeier - GmbH & Co. KG,Aying
J.H. Ziegler GmbH,Achern
Grüner Systemtechnik GmbH & Co. KG,Bad Überkingen
plastic concept gmbh,Neusalza-Spremberg
SumiRiko AVS Germany GmbH,Steinau an der Straße
Magna BÖCO GmbH,Wuppertal
Carl Wilhelm Cleff GmbH & Co. KG,Wuppertal
Feinmetall GmbH,Herrenberg
Keune & Lauber GmbH,Bad Berleburg
Magna Car Top Systems GmbH,Bietigheim-Bissingen
NTN Wälzlager (Europa) GmbH,Erkrath
NTN Antriebstechnik GmbH,Gardelegen
INTAX Innovative Fahrzeuglösungen GmbH,Oldenburg (Oldenburg)
Yazaki Europe Limited,Köln
JFK Rings GmbH,Gera
Klafky GmbH & Co. KG,Villingen-Schwenningen
Polymer-Technik Elbe GmbH,Lutherstadt Wittenberg
JOYSONQUIN Automotive Systems GmbH,Rutesheim
Sand Profile GmbH,Stockstadt am Main
FWB Kunststofftechnik GmbH,Pirmasens
Yanfeng International Automotive,Neuss
BBS GmbH,Schiltach
ISOLITE GmbH,Ludwigshafen am Rhein
FEW Fahrzeugelektrik Werk GmbH & Co. KG,Zwenkau
WEBER GmbH,Aschaffenburg
Koller Formenbau GmbH,Dietfurt an der Altmühl
Farmingtons Automotive GmbH,Georgsmarienhütte
Gates GmbH,Aachen
Hubert Schlieckmann GmbH,Harsewinkel OT Marienfeld
Thomas Magnete GmbH,Herdorf
PM Automotive GmbH,Wilkau-Haßlau
NIDEC MOTORS & ACTUATORS,Bietigheim-Bissingen
R+W Antriebselemente GmbH,Wörth am Main
KIPP GmbH & Co. KG,Sulz am Neckar
Boryszew Kunststofftechnik,Gardelegen
Diesel Technic SE,Kirchdorf
Feintool System Parts Obertshausen GmbH,Obertshausen
UKM technologies GmbH,Reinsberg
Umformtechnik Radebeul GmbH,Radebeul
BOA Metal Solutions GmbH,Stutensee
Guardian Flachglas GmbH,Bitterfeld-Wolfen
UMFOTEC GmbH,Northeim
Arthur Langenhan GmbH & Co. KG,Olpe
Kromberg & Schubert GmbH & Co. KG,Renningen
August Storm GmbH & Co. KG,Spelle
allsafe GmbH & Co. KG,Engen
helag-electronic GmbH,Nagold
Wildauer Schmiede- und,Wildau
Kohlhage Automotive GmbH & Co. KG,Neuenrade
ATERA GmbH,Leutkirch im Allgäu
Martin Metallverarbeitung GmbH,Ebersdorf b.Coburg
Ascorium GmbH,Königswinter
Neapco Europe GmbH,Düren
Wagner Automotive GmbH,Kelberg
LISI Automotive Knipping,Kierspe
Maxion Wheels Werke GmbH,Königswinter
WALOR Vöhrenbach GmbH,Vöhrenbach
Mektec Europe Sales GmbH,Weinheim
Roth GmbH & Co. KG,Nürnberg
KOHL-GRUPPE AG,Köln
MA AUTOMOTIVE DEUTSCHLAND GmbH,Treuen
Rotovia Germany GmbH,Hockenheim
Boryszew Formenbau Deutschland GmbH,Doberschau-Gaußig
Gentex GmbH,Erlenbach
Schmiedetechnik Plettenberg,Plettenberg
AL-KO Technology Paderborn GmbH,Paderborn
HEWI G. Winker GmbH & Co. KG,Spaichingen
Horizon Global Germany GmbH,Hartha
REBO Lighting & Electronics GmbH,Eisenach
Silver Atena GmbH,München
Musashi Luechow GmbH,Lüchow (Wendland)
Dr. Franz Schneider GmbH,Föritztal OT Judenbach
Hörmann Automotive Gustavsburg GmbH,Ginsheim-Gustavsburg
Steel Automotive GmbH,Großbottwar
Prinz & Co. GmbH Stahlrohre,Wickede (Ruhr)
Müller GmbH Formenbau,Breidenbach
MHG Fahrzeugtechnik GmbH,Heubach
müller co-ax ag,Forchtenberg
Volkswagen Infotainment GmbH,Bochum
DENSO AUTOMOTIVE Deutschland GmbH,Eching
Integral Accumulator GmbH,Weinheim
ae group ag,Gerstungen
Eppsteiner Apparatebau GmbH Sitz Elz,Elz
Nölle-Pepin GmbH & Co. KG,Schwelm
FEP Fahrzeugelektrik Pirna GmbH & Co. KG,Pirna
Casco Schoeller GmbH,Frankfurt am Main
tmax Germany GmbH,Mannheim
Oberaigner Automotive GmbH,Laage
Bharat Forge Aluminiumtechnik GmbH,Brand-Erbisdorf
Karl Georg Schobert,Aschaffenburg
Frauenthal Airtank Elterlein GmbH,Elterlein
VOIT Automotive GmbH,St. Ingbert
oso precision GmbH,Plettenberg
Rasche Umformtechnik GmbH & Co. KG,Plettenberg
KIRCHHOFF Mobility GmbH & Co. KG,Hilden
KDK Automotive GmbH,Wächtersbach
Eggers-Fahrzeugbau GmbH,Stuhr
HITEGA Präzisionsmechanik GmbH,Gangkofen
Jörg Vogelsang GmbH & Co. KG,Hagen
Maincor Rohrsysteme GmbH & Co. KG,Schweinfurt
OEKA TECH Automotive GmbH,Bamberg
Snop Automotive Cologne GmbH,Köln
Metallwerk Biebighäuser GmbH,Leverkusen
PRINZ VERBINDUNGSELEMENTE GMBH,Plettenberg
Schweizer Group Global GmbH,Hattenhofen
BREMSKERL REIBBELAGWERKE,Estorf
Kongsberg Automotive GmbH,Hallbergmoos
LISI AUTOMOTIVE Mecano GmbH,Heidelberg
LISI AUTOMOTIVE KKP GmbH & Co. KG,Mellrichstadt
PEX Automotive GmbH,Pfullingen
IDH Anlagenbau und Montage GmbH,Glauchau
XBond GmbH & Co. KG,Ahaus
Heinrich Huhn Deutschland GmbH,Drolshagen
Rudolf Rafflenbeul Stahlwarenfabrik,Hagen
BRUSS Werk Brieselang GmbH & Co. KG,Brieselang
Falkenroth Umformtechnik GmbH,Schalksmühle
Rieger GmbH,Villingen-Schwenningen
Elektrobit Automotive GmbH,Erlangen
Happich GmbH,Wuppertal
Bruno Weisser GmbH & Co. KG,Neresheim
Konvekta Aktiengesellschaft,Schwalmstadt
Süddeutsche Gelenkscheibenfabrik,Waldkraiburg
KOKI TECHNIK,Niederwürschnitz
CCM Compressor & Components,Chemnitz
WKW Aktiengesellschaft,Velbert
Wolverine Advanced Materials GmbH,Öhringen
Globus Gummiwerke GmbH,Ahrensbök
Cotarko GmbH,Köln
Feldmann Türsysteme GmbH,Velbert
INNO FRICTION GmbH,Hamm (Sieg)
Elektro-Metall Export GmbH,Ingolstadt
Salzmann Kühler GmbH,Rielasingen-Worblingen
PLDS Germany GmbH,Wetzlar
C. F. Maier GmbH & Co KG,Königsbronn
L. Schaible GmbH & Co. KG,Villingen-Schwenningen
Auto Heinen GmbH,Bad Münstereifel
HEYCO-WERK,Remscheid
Schieffer GmbH & Co. KG,Lippstadt
Selzer Fertigungstechnik GmbH & Co. KG,Driedorf
Pfinder KG,Böblingen
A. Kayser Automotive Systems GmbH,Einbeck
Klubert + Schmidt GmbH,Pottenstein
NAF Neunkirchener Achsenfabrik AG,Neunkirchen am Brand
SEEGER ORBIS GmbH,Königstein im Taunus
Ehmann & Partner GmbH,Gundelsheim
Alcar Leichtmetallräder GmbH,Siegburg
Hermann Schnierle GmbH,Gersthofen
Schöler GmbH,Ratekau OT Pansdorf
BAA Boysen Abgassysteme Achim GmbH & Co. KG,Achim
BAP Boysen Abgassysteme Plauen GmbH Co. & KG,Plauen
Metallgießerei Schüle GmbH,Sersheim
Schäfer-Oesterle GmbH,Würzburg
HJS Emission Technology GmbH & Co. KG,Menden (Sauerland)
Dr. Haubitz GmbH & Co. KG,Solingen
HUGO SCHNIPPERING,Kierspe
Haldex GmbH,Heidelberg
Sumitomo Electric Bordnetze SE,Wolfsburg
Auto-Kabel Management GmbH,Hausen im Wiesental
Bock GmbH,Frickenhausen
Schürholz GmbH & Co. KG Stanztechnik,Plettenberg
Karl Etzel GmbH,Mühlacker
Flex Automotive GmbH,Filderstadt
Hammerwerk Fridingen GmbH,Fridingen an der Donau
