company name,location
Schweikert GmbH,Lehrensteinsfeld
ZMT Automotive GmbH & Co. KG,Bruck in der Oberpfalz
Hanomag Aluminium Solutions GmbH,Baunatal
PE Automotive GmbH & Co. KG,Wuppertal
Audi Electronics Venture GmbH,Gaimersheim
RMA-TSK-Kunststoffsysteme GmbH & Co KG,Sömmerda
Senior Flexonics GmbH,Kassel
Hi-Lex Europe GmbH,Schweinfurt
Westfalia-Automotive GmbH,Rheda-Wiedenbrück
NOFFZ Technologies GmbH,Tönisvorst
APCB Automotive Plastic Components,Berlin
Gubesch GmbH,Wilhelmsdorf
Gentherm Präzision SE,Treuchtlingen
Gentherm GmbH,Odelzhausen
Panne Gitterroste GmbH,Greifenstein
Franz Kiel GmbH,Nördlingen
Alhorn GmbH & Co. KG,Lübbecke
Saint-Gobain Performance Plastics,Willich
Accuride Wheels Ebersbach GmbH,Ebersbach an der Fils
PPG Hemmelrath Lackfabrik GmbH,Klingenberg am Main
KACO GmbH + Co. KG,Kirchardt
Veigel GmbH + Co. KG,Öhringen
SUSPA GmbH,Altdorf bei Nürnberg
EBG schroeder GmbH,Kierspe
MicroFuzzy Industrie-Elektronic GmbH,München
Haartz GmbH,Mannheim
Trompetter Guss GmbH & Co. KG,Bindlach
freeglass GmbH & Co. KG,Schwaikheim
Credo-Serve GmbH,Waiblingen
KYB Europe GmbH,Aschheim
KMS Gesenkschmiede GmbH,Solingen
Optibelt GmbH,Höxter
SCHRAMM Coatings GmbH,Offenbach am Main
Ortrander Eisenhütte GmbH,Ortrand
VCST Reichenbach GmbH,Reichenbach im Vogtland OT Mylau
CGR B-E GmbH,Mettmann
International Automotive Components,Düsseldorf
HMT Heldener Metalltechnik GmbH & Co. KG,Attendorn
Kienzle Automotive GmbH,Düsseldorf
Buderus Guss GmbH,Breidenbach
Winning BLW GmbH,Remscheid
NPR of Europe GmbH,Korntal-Münchingen
Dichtungstechnik Wallstabe & Schneider,Niederwinkling
Waldaschaff Automotive GmbH,Waldaschaff
Fuyao Europe GmbH,Leingarten
DELVIS GmbH,Reutlingen
I.G. Bauerhin GmbH,Gründau
Isidro Con Garcia,Velbert
Erich Jaeger GmbH + Co. KG,Friedberg (Hessen)
Kienzle Argo GmbH,Leipzig
Thomatex Auto-Teppich GmbH,Burgheim
Welte-Wenu GmbH,Neu-Ulm
Karosseriewerke Dresden GmbH,Radeberg
Veoneer Germany GmbH,Unterschleißheim
Meleghy Automotive GmbH & Co. KG,Wilnsdorf
voestalpine Automotive Components,Böhmenkirch
voestalpine Automotive Components,Birkenfeld
voestalpine Automotive Components,Schmölln
Kunststofftechnik Wiesmayer GmbH,Neustadt a.d.Donau
FLABEG Automotive Group GmbH,Nürnberg
RADO Gummi GmbH,Radevormwald
Jifeng Automotive Interior GmbH,Kitzingen
Klingel GmbH,Waiblingen
Nanogate SE,Quierschied
WEBER HOLDING GmbH,Markdorf
KW automotive GmbH,Fichtenberg
Rausch & Pausch SE,Selb
Komax Testing Germany GmbH,Porta Westfalica
Wölfle GmbH,Ochsenhausen
GTD Getriebetechnik Dessau GmbH,Dessau-Roßlau
Siebenhaar Antriebstechnik GmbH,Hofgeismar
Global Safety Textiles GmbH,Maulburg
Visteon Holdings GmbH,Karlsruhe
bowe Kunststoff-Solutions GmbH,Diedorf
Martin Stanz- und Umformtechnik GmbH,Parsberg
Zettl Automotive GmbH,Weng
HELBAKO GmbH,Heiligenhaus
MD Elektronik GmbH,Waldkraiburg
PETEX Autoausstattungs-GmbH,Eggenfelden
Chemex Foundry Solutions GmbH,Delligsen
Geiger GmbH,Pretzfeld
Heytex Bramsche GmbH,Bramsche
paragon GmbH & Co. KGaA,Delbrück
Thule GmbH,Neumarkt i.d.OPf.
KAMEI GmbH & Co. KG,Wolfsburg
Valeo Thermal Commercial Vehicles,Gilching
Paul Kauth GmbH & Co. KG,Denkingen
Geiger Automotive GmbH,Murnau am Staffelsee
Schreiner Group GmbH & Co. KG,Oberschleißheim
Minda Schenk Plastic Solutions GmbH,Köngen
AIGO-TEC GmbH,Giengen an der Brenz
Docter Optics SE,Neustadt an der Orla
Köhler Automobiltechnik GmbH,Lippstadt
FELSOMAT GmbH & Co. KG,Königsbach-Stein
Härterei und Qualitätsmanagement GmbH,Leipzig
Wethje Carbon Composites GmbH,Hengersberg
RSG Elotech,Bad Lobenstein
F. Hesterberg & Söhne GmbH & Co. KG,Ennepetal
Stelter Zahnradfabrik GmbH,Bassum
COEXAL GmbH,Georgenthal OT Schönau vor dem Walde
Böckmann Fahrzeugwerke GmbH,Lastrup
GEBRA GmbH & Co.,Hennef (Sieg)
SOGEFI HD SUSPENSIONS Germany GmbH,Hagen
Proseat GmbH & Co. KG,Mörfelden-Walldorf
Franken Guss GmbH & Co. KG,Kitzingen
SchmitterGroup GmbH,Thüngen
Hitachi Astemo Aftermarket Germany GmbH,Espelkamp
Jäger Gummi und Kunststoff GmbH,Hannover
ETO MAGNETIC GmbH,Stockach
Bergmann Automotive GmbH,Barsinghausen
Maschinenfabrik Guido GmbH,Neutraubling
WEGU Holding GmbH,Kassel
BJ Automotive GmbH,Hamm
Valeo GmbH,Friedrichsdorf
MSSC AHLE GmbH,Lindlar
HAL Aluminiumguss Leipzig GmbH,Leipzig
KLT Hummel Plastic GmbH,Schweinfurt
Akkumulatorenfabrik Moll,Bad Staffelstein
Autoneum Germany GmbH,Roßdorf
Eisenwerk Hasenclever & Sohn GmbH,Battenberg (Eder)
ALCAR DEUTSCHLAND GMBH,Siegburg
IndiKar Individual Karosseriebau GmbH,Wilkau-Haßlau
Metob Beschichtungen GmbH,Michelau
GTG Gummitechnik,Gundelfingen a.d.Donau
SKF Lubrication Systems Germany GmbH,Walldorf
Gersfelder Metallwaren GmbH,Gersfeld (Rhön)
Jokon GmbH,Bonn
Philippine GmbH & Co.,Lahnstein
Erich Utsch AG,Siegen
Baumgarten GmbH,Daaden
MAT Foundries Europe GmbH,Ueckermünde
BFG Feinguss GmbH,Moers
Ibeo Automotive Systems GmbH,Hamburg
C+M Utescheny Spritzgießtechnik GmbH,Zaisenhausen
Sika Automotive Frankfurt-Worms GmbH,Worms
Kjellberg-Holding GmbH,Finsterwalde
Walter Automobiltechnik GmbH,Berlin
PIAD GmbH,Solingen
Culimeta Automotive Darmstadt GmbH,Darmstadt
WELCO GmbH & Co. KG,Bruck in der Oberpfalz
Batal Präzisionswellen GmbH,Lauf an der Pegnitz
Neuman Aluminium Fließpresswerk GmbH,Rottenburg am Neckar
Automotive Interior World,Neuensalz
MFT Motoren und Fahrzeugtechnik GmbH,Cunewalde
MT Technologies GmbH,Ingolstadt
STEMA Metalleichtbau GmbH,Großenhain
AGA Zerspanungstechnik Gera GmbH,Gera
Kümmel Fahrzeugteile GmbH & Co. KG,Schlotheim
Musashi Hann. Muenden Machining GmbH & Co. KG,Hann. Münden
ModellTechnik Rapid Prototyping GmbH,Waltershausen
MöllerTech Thüringen GmbH,Ohrdruf
Sedlmayer GmbH,Triptis
Richard Fritz Holding GmbH,Besigheim
Atlas Copco IAS GmbH,Bretten
BING Power Systems GmbH,Nürnberg
DMB Metallverarbeitung GmbH,Grünhain-Beierfeld
Hirotec Bucher GmbH,Eislingen/Fils
Ernst-Apparatebau GmbH,Hagen
FEMEG Feinmechanik + Gerätebau,Kirchheimbolanden
Kauth Finnentrop GmbH & Co KG,Finnentrop
Steinkamp Maschinenbau,Espelkamp
Langen CNC Metalltechnik GmbH & Co. KG,Hilkenbrook
Hörauf & Kohler GmbH,Augsburg
Performance GmbH,Bobingen
Fietz GmbH,Burscheid
Inteva Products Europe GmbH,Solingen
PEINER Umformtechnik GmbH,Peine
PARAVAN GmbH,Pfronstetten
Top Tech Rainer Wirtz e.K.,Grafschaft
Schleicher Fahrzeugteile GmbH & Co. KG,München
AET - Auto-Ersatzteile-Großhandel GmbH,Reutlingen
A.+ E. Keller GmbH & Co. KG,Arnsberg
P. C. Turck,Lüdenscheid
element GmbH,Bruckmühl
Gebhardt Werkzeug- u. Maschinenbau GmbH,Baienfurt
Gebr. Binder GmbH Metallwarenfabrik,Neenstetten
Hanwha Advanced Materials Germany GmbH,Dietfurt an der Altmühl
ITW Global Tire Repair Europe GmbH,Owingen
Trucktec Automotive GmbH,St. Ingbert
SCHROTH Safety Products GmbH,Arnsberg
Grohmann Aluworks GmbH & Co. KG,Bisingen
Gebr. Steller,Halver
Lydall Gerhardi GmbH & Co. KG,Meinerzhagen
Kokinetics GmbH,Kriftel
TR Plast GmbH,Neumarkt i.d.OPf.
J & S GmbH Automotive Technology,Wustermark
Werner Gießler GmbH,Elzach
Possehl Electronics Wackersdorf GmbH,Wackersdorf
AVO Carbon Germany GmbH,Frankfurt am Main
OBD Precision GmbH,Gaildorf
RUPF INDUSTRIES GmbH,Königstein im Taunus
FICOSA INTERNATIONAL GmbH,Wolfenbüttel
voestalpine Rotec GmbH & Co. KG,Annweiler am Trifels
Gummi- u. Kunststoffwerk G. Schönek,Nittenau
Weberit Plastics Technologies GmbH,Oberlahr
capricorn AUTOMOTIVE GmbH,Düsseldorf
Ravensberger Schmierstoffvertrieb GmbH,Werther (Westfalen)
Biermann und Kröger,Rendsburg
HONASCO Kunststofftechnik,Bad Salzuflen
RÜSTER GmbH,Deggingen
IZOBLOK GmbH,Ohrdruf
Kunststoff Helmbrechts AG,Helmbrechts
BEDIA Motorentechnik GmbH & Co. KG,Altdorf bei Nürnberg
Suroflex GmbH,Sulzbach-Rosenberg
Peter Wahl GmbH & Co. KG,Kreuzwertheim
Schabmüller Automobiltechnik GmbH,Ingolstadt
Sonplas GmbH Planung Montage,Straubing
W. u. E. Rau GmbH & Co. KG,Eggenfelden
Megatech Industries Deutschland GmbH,Feldkirchen
Walther Flender GmbH,Düsseldorf
WMU Weser Metall Umformtechnik GmbH,Hann. Münden
Alux-Luxar GmbH & Co. KG,Korschenbroich
Novares Löhne GmbH,Löhne
Gerep Maschinenbaugesellschaft mbH,Suderburg
Bleistahl-Produktions GmbH & Co. KG,Wetter (Ruhr)
Heinze Gruppe GmbH,Herford
Litens Automotive GmbH & Co. KG,Gelnhausen
Wagner GmbH & Co. Fahrzeugteilefabrik KG,Fulda
Türk + Hillinger Automotive GmbH,Tuttlingen
Läpple Automotive GmbH,Teublitz
Compact Dynamics GmbH,Starnberg
Fischer Oberflächentechnologie GmbH,Katzenelnbogen
MAO Automotive GmbH & Co. KG,Stuttgart
Lemförder Electronic GmbH,Espelkamp
ETM Engineering,Saalburg-Ebersdorf
KmB Technologie GmbH,Zerbst/Anhalt
Leiber Group GmbH & Co KG,Emmingen-Liptingen
Leibold & Amann GmbH u. Co.KG,Wellendingen
cema-tech GmbH + Co. KG,Dömitz
Hewa Leder GmbH,Rehau
Riachtschieko Automotive GmbH & Co. KG,Remscheid
Groß Präzisionsdrehteile GmbH,Böhmenkirch
McGard Deutschland GmbH,Nordheim
TECHNOMATIK GmbH,Dietramszell
Umformtechnik Crimmitschau GmbH,Crimmitschau
Winter Fahrzeugtechnik GmbH,Eichenzell
Automobilscharniere Hasten GmbH + Co. KG,Remscheid
Hankensbütteler Kunststoffverarbeitung,Hankensbüttel
Hörmann Automotive Wackersdorf GmbH,Wackersdorf
Diewe Wheels GmbH,Kissing
Bond-Laminates GmbH,Brilon
STRÄHLE+HESS GmbH,Althengstett
Stöferle GmbH,Laupheim
Reutter GmbH,Leutenbach
O & K Antriebstechnik GmbH,Hattingen
Druckguß Eberhard Schlicht GmbH & Co. KG,Holzminden
HS Automotive GmbH,Engelbrechtsche Wildnis
Götting KG,Lehrte
Finova Feinschneidtechnik GmbH,Remscheid
S&R Eisenmann GmbH,Hemmingen
Sika Automotive Hamburg GmbH,Hamburg
JKL Kunststoff Lackierung GmbH,Ottendorf-Okrilla
Henrich Holding GmbH,Daaden
HEPU Autoteile GmbH,Kalletal
Harald Berfelde GmbH,Gerlingen
soft trim seating sts GmbH,Dresden
PEKA Spritzguss GmbH,Velbert
Kurt Erxleben GmbH & Co. KG,Wildeshausen
Herbert Richter Metallwaren,Pforzheim
König Automotive GmbH,Appenweier
Hugo Bauer GmbH & Co. KG,Solingen
TuP GmbH,Markneukirchen
MC Syncro Supply GmbH,Köln
Otto Zimmermann Maschinen-,Sinsheim
Hagl GmbH,Attenkirchen
DMOS GmbH,Dresden
EMS Elektromechanische,Bösel
Franz Sauermann GmbH,Hohenwart
Otto Kuhlmann,Hemer
Hörmann Automotive Eislingen GmbH,Ebersbach an der Fils
INFILTEC GmbH Herstellung und Vertrieb,Speyer
Andre Niermann automotive,Steinhagen
Hugo Karrenberg & Sohn GmbH & Co. KG,Velbert
Sonnplast GmbH,Sonneberg
Nikko Presswerk GmbH,Saterland
RUPF ATG Casting GmbH,Bretten
EURAC Lemgo GmbH,Lemgo
Fremach GmbH,Weilmünster
AAM Germany GmbH,Bad Homburg v. d. Höhe
Huber Automotive AG,Mühlhausen im Täle
Halung AG,Döllstädt
paragon semvox GmbH,Saarbrücken
PMA/TOOLS AG,Willich
G S T GmbH GERMAN SENSOR TECHNOLOGY,Holzgerlingen
Adval Tech (Germany) GmbH & Co. KG,Endingen am Kaiserstuhl
Palas GmbH,Karlsruhe
Gebrüder Schneider GmbH,Hachenburg
Gerdes GmbH,Kerpen
Mertens GmbH & Co.,Gütersloh
Arkal Automotive GmbH,Auengrund
KICO GmbH,Halver
dressel prototec gmbh,Sonnefeld
FUBA Automotive Electronics GmbH,Bad Salzdetfurth
Wind River GmbH,Ismaning
ErMa-Tec GmbH,St. Ingbert
Thermal Management Solutions,Oberboihingen
AST (Advanced Sensor Technologies),Calw
Danfoss Silicon Power GmbH,Flensburg
Kohl Automotive GmbH,Treuenbrietzen
Black Falcon GmbH & Co. KG,Meuspath
Hirotec Europe GmbH,Leonberg
P.C.S. Precision Works Germany GmbH,Cunewalde
Opel ACC GmbH,Kaiserslautern
Adient Metal Forming Technologies GmbH,Solingen
Proseat Schwarzheide GmbH,Schwarzheide
Amvian Automotive (Europe) GmbH,Geiselhöring
Hella Fahrzeugkomponenten GmbH,Bremen
WITTE Bitburg GmbH,Bitburg
Sungwoo Hitech GmbH,Niederaichbach
Webasto Schierling GmbH,Schierling
LEONI Draht GmbH,Weißenburg in Bayern
Modine Neuenkirchen GmbH,Neuenkirchen
BHC Gummi-Metall GmbH,Meckenheim
KHT Fahrzeugteile GmbH,Grevenbroich
BOS Plastics Systems Trusetal GmbH,Brotterode-Trusetal
