company_name,sachanlagen,table_name,is_teuro
Ackermann_and_Hertel_GmbH,1163991,Aktiva,False
PS_Werkzeuge_Vorrichtungen,2583235,Aktiva,False
C._and_E._FEIN_GmbH,10563,Aktiva,False
Mueller-Technik_GmbH,11471000,Aktiva,True
Kremann_und_Esser_GmbH_and_Co._KG,2877385,Aktiva,False
HEMA,1675888,Aktiva,False
Helmut_Diebold_GmbH_and_Co.,1936088,Aktiva,False
Zetterer_Praezision_GmbH,2390346,Aktiva,False
UBC_Composites_GmbH,630196,Aktiva,False
Schneider_Form_GmbH,3209100,Aktiva,True
Hippold_GmbH,5211478,Aktiva,False
Maucher_Formenbau_GmbH_and_Co._KG,7354058,Aktiva,False
Siebenwurst_Werkzeugbau_GmbH,8065296,Anlagevermögen,True
a.i.m._all_in_metal_GmbH,69727191,AKTIVA,False
C._HOHAGE_GmbH_and_Co._KG,1631028,Aktiva,False
Frielinghaus_GmbH,3410511,Aktiva,True
ISCAR_Germany_GmbH,1825000,Aktiva,True
Pfletschinger_and_Gauch_Betriebs-GmbH,482923,Aktiva,False
SAINT-GOBAIN_Diamantwerkzeuge_GmbH,6744833,Aktiva,False
OPUS_GmbH,2694070,Aktiva,False
hp-polytechnik_GmbH_and_Co._KG,1225763,Aktiva,False
MECO_Maschinen-Elektro-Companie_GmbH,5709883,Aktiva,True
POLY-TOOLS_bennewart_GmbH,2656242,Aktiva,False
Gindele_GmbH,6093054,Aktiva,False
HERU_Werkzeugbau_GmbH_and_Co._KG,1514543,Aktiva,False
MEBA-Metall-_Bandsaegemaschinen_GmbH,3378474,Aktiva,False
BK_Stanz-_und_Umformtechnik_GmbH,4482567,Aktiva,False
Franz_Banke_GmbH,2883080,Aktiva,False
Metallguss_Seifert_GmbH,384308,Aktiva,False
Formenbau_Wollscheid_GmbH,987370,Aktiva,False
BRAUN_CarTec_GmbH,8256,Aktiva,False
Braunform_GmbH,13836992,Aktiva,False
Riemke_Tools_GmbH,845638,Aktiva,False
EWS_Weigele_GmbH_and_Co._KG,3278795,Aktiva,False
Johann_Breier_GmbH,611093,Aktiva,False
TriWeFo_Tridelta,5465462,AKTIVA,False
Herkules_Hebetechnik_GmbH,263117,Aktiva,False
Fred_Sieder_and_Co._GmbH,3106,Aktiva,False
Grunewald_GmbH_and_Co._KG,21,Aktiva,False
Alfred_Haerer_GmbH,1238004,Aktiva,False
Wirth_Werkzeugbau_GmbH,6253744,Aktiva,False
WVB_Werkzeug-_und_Vorrichtungsbau,809019,Aktiva,False
WIKUS-Saegenfabrik,301925,Aktiva,False
INGERSOLL_Werkzeuge_GmbH,32339000,Aktiva,True
Mieruch_and_Hofmann_GmbH_Werkzeugbau,580213,Aktiva,False
WTE_Praezisionstechnik_GmbH,3739852,Aktiva,False
Vogel_and_Heppner_GmbH,2297478,Aktiva,False
Metall-_und_Kunststofftechnik,711978,Aktiva,False
ERWIN_WEIDELE_GMBH,160693,Aktiva,False
Modellbau_Schoenheide_GmbH,4761879,Aktiva,True
FERRATEC_Werkzeug-,3724423,Aktiva,False
Piekenbrink_Composite_GmbH,0,N/A,False
Kurt_Betz_GmbH,291373,Aktiva,False
FRIMA_GmbH_and_Co._KG,234791,Aktiva,False
H._Horst_Haehl,2016462,Aktiva,False
Pakulla_GmbH,1033737,Aktiva,False
NOVOPRESS_GmbH,498607,Aktiva,False
Fischer_System-Mechanik_GmbH,1477314,Aktiva,False
Jakob_Lach_GmbH_and_Co._KG,3849175,Aktiva,False
HILMA-ROeMHELD_GmbH,795149,Aktiva,False
Dienes_Werke_fuer_Maschinenteile,1737771,Aktiva,False
Wink_Stanzwerkzeuge_GmbH_and_Co._KG,13193616,Aktiva,False
Alfred_Konrad_Veith_GmbH_andCo._KG,7536781,Aktiva,False
Haselbeck_Formen-_u._Werkzeugbau_GmbH,1643742,Aktiva,False
HOLLFELDER-GUeHRING_GmbH,7422977,Aktiva,False
Postel_Druckguss_GmbH,1949073,Aktiva,False
PETA_-_Formenbau_GmbH,2052489,Aktiva,False
HAVLAT_Praezisionstechnik_GmbH,15812272,Aktiva,False
WAGNER_Tooling_Systems_Baublies_GmbH,1005533,Aktiva,False
Wolpert_Holding_GmbH,17060941,Aktiva,False
S._Mueller_GmbH_and_Co._Werkzeugbau_KG.,1069997,Aktiva,True
Ernst_Rehfuss_Werkzeugbau_GmbH,348665,Aktiva,False
Korte_Gravier-_und_Werkzeugtechnik_GmbH,38575,Aktiva,False
MGE_Metallgeraete_Elgersburg_GmbH,2267814,Aktiva,False
Wohlhaupter_GmbH,2610296,Aktiva,False
Manfred_Albrecht_GmbH,1049000,Aktiva,True
Frank_Produktgestaltung_GmbH,1156068,Aktiva,False
Romer_GmbH,764789,Aktiva,False
Draxinger_GmbH,6022013,Aktiva,False
Rudolf_Puetzer_GmbH,146066,Aktiva,False
Werkzeugbau_Laichingen_GmbH,3620000,Aktiva,True
Spinner_Werkzeugmaschinenfabrik_GmbH,24551145,Aktiva,False
Borkott_GmbH,6572,Aktiva,False
SIBA_Metallverarbeitungs_GmbH,307609,Aktiva,False
Synventive_Molding_Solutions_GmbH,911676,Aktiva,False
Bacher_GmbH_Metallverarbeitung,8866062,Aktiva,False
EWM_AG,13298539,Aktiva,False
Kraemer_+_Grebe_GmbH_and_Co._KG_Modellbau,6363635,AKTIVA,True
Modell-_und_Formenbau_Blasius_Gerg_GmbH,29220894,Aktiva,False
HFM_Modell-_und_Formenbau_GmbH,2870045,Aktiva,False
Wissler_and_Rademacher_GmbH_and_Co._KG,6865910,Aktiva,False
Hoffner_GmbH,2056000,Aktiva,True
FWE_-_Formen-_und_Werkzeugbau,3029315,Aktiva,False
Roth_Werkzeugbau_GmbH,6183950,Aktiva,False
CIRP_GmbH,1337249,Aktiva,False
Grimmer_GmbH,1417716,Aktiva,False
FMF-WWF_Werkzeug-_und_Prototypenbau_GmbH,2512829,Aktiva,False
hapema_GmbH,3354544,Aktiva,False
Spilker_GmbH,7016449,Anlagevermögen,False
Werkzeugbau_Meindl_GmbH,492991,Aktiva,False
Fischer_GmbH,2803490,Aktiva,False
SCHAUFLER_Tooling_GmbH_and_Co._KG,2895656,Aktiva,False
HKR_Werkzeugtechnik_GmbH,1506279,Aktiva,False
Seco_Tools_GmbH,1678437,Aktiva,False
Arthur_Klink_GmbH,13124623,Aktiva,False
Modell_Technik_Formenbau_GmbH,5531000,Aktiva,True
WKW_Verwaltung_GmbH,65862,AKTIVA,False
WOLF_Werkzeugtechnologie_GmbH,3862066,Aktiva,False
Meissner_AG_Modell-_und_Werkzeugfabrik,5503717,Aktiva,False
PASS_Stanztechnik_AG,9503362,AKTIVA,False
Barth_and_Neuffer_GmbH,41986,Aktiva,False
Claus_Bender_Werkzeugbau_GmbH_and_Co._KG,700162,Aktiva,False
Lichau_GmbH,4373593,Aktiva,False
EBZ_SE,5345034,Anlagenspiegel zum 31. Dezember 2021,False
SIEBER_Forming_Solutions_GmbH,891032,Aktiva,False
ACTech_GmbH,20463735,Aktiva,False
SANKYO_Oilless_Industry_GmbH,139385,Aktiva,False
Lehren-_und_Messgeraetewerk,2836894,Aktiva,False
Hesse_Stanzwerkzeuge_GmbH,736716,Aktiva,False
Wirtz_Werkzeugbau_GmbH,244103,Aktiva,False
S_and_S_Werkzeugbau_GmbH,2539520,Aktiva,False
ITH_Technik_GmbH,693831,Aktiva,False
Neuhaeuser_Praezisionswerkzeuge_GmbH,527475,Aktiva,False
Color_Metal_GmbH,6903899,Aktiva,False
Jonas_Werkzeugbau_Stanzerei_GmbH,860596,Aktiva,False
Kindtner_Kunststofftechnik_GmbH,1509554,Aktiva,False
Siegener_Werkzeug-_und_Haertetechnik_GmbH,80638,Aktiva,False
BKM_Praezisionswerkzeuge,1245334,Aktiva,False
Dornbusch_GmbH,2463362,Aktiva,False
Berthold_Kunrath_GmbH,1744050,Aktiva,False
CERATIZIT_Deutschland_GmbH,16481347,Aktiva,False
Beiter_GmbH_and_Co._KG,2358470,Aktiva,False
TROB_Troestler_and_Oberbauer_GmbH,907411,Aktiva,False
Modellbau_Treiber_GmbH,943772,Aktiva,False
Paul_Hafner_GmbH_Werkzeugbau,53652,Aktiva,False
Daigler_Kunststofftechnik_GmbH,1282608,Aktiva,False
Messer_Raeumtechnik_GmbH_and_Co._KG,226297,Aktiva,False
PLS_GmbH,1264354,Aktiva,False
Zeltwanger_Maschinenbau_GmbH,857279,Aktiva,False
Kingeter_GmbH_Werkzeugbau,987233,Aktiva,False
Henkel_Modellbau_GmbH,537390,Aktiva,False
Presswerkzeugbau_Grossdubrau_GmbH,4139759,Aktiva,False
H._Hahn_Modell-,1238742,Aktiva,False
FROMM_Praezision_GmbH_and_Co._KG,206907,Aktiva,False
Stefan_Pfaff_-,41799,Aktiva,False
WEFOMA_Werkzeug-_u._Formenbau_GmbH,1086338,Aktiva,False
Koelle_GmbH_Werkzeugbau_und_Stanzerei,845000,Aktiva,True
Kaiser_Werkzeugbau_GmbH,696239,Aktiva,False
TRIBO_Hartstoff_GmbH,10575972,Aktiva,False
Walter_Goetz_GmbH,13418,Aktiva,False
August_Beck_GmbH_and_Co._KG,0,N/A,False
HYWEMA_Josef_Schwahlen_GmbH_and_Co._KG,985138,Aktiva,False
Lorch_Schweisstechnik_GmbH,2622276,Aktiva,True
Hirschmann_Automotive_Freyung_GmbH,12779585,Aktiva,False
Agathon_GmbH_and_Co._KG,4673873,Aktiva,False
G_-_ELIT_Praezisionswerkzeug-GmbH,14740241,Aktiva,False
WOMA_GmbH,0,N/A,False
WEDO_Praezisionstechnik_GmbH,1562239,Aktiva,False
Ernst_Klimmer,1493090,Aktiva,False
ASB-Anlagentechnik_GmbH,528828,Aktiva,False
SCHEUERMANN_+_HEILIG_GmbH,26121511,Aktiva,False
PWF_Praezisionswerkzeugfabriken_GmbH,335912,Aktiva,False
Lahnwerk_GmbH,6109347,Aktiva,False
HEBRA_GmbH,7517721,Aktiva,False
JHM_GmbH,1279856,Aktiva,False
MHT_Mold_and_Hotrunner_Technology_AG,4150221,Anlagevermögen,False
Werkzeugbau_Ruhla_GmbH,1329940,Aktiva,False
Labermeyer_and_Hamberger_GmbH_and_Co._KG,14634,Aktiva,False
Neuhaus_Metallproduktions-GmbH,8285808,Aktiva,False
ASTOR_Schneidwerkzeuge_GmbH,3810552,Aktiva,False
ARNTZ_GmbH_+_Co._KG,2742765,Aktiva,False
Bharat_Forge_Daun_GmbH,4616358,Aktiva,False
Heinz_Schwarz_GmbH_and_Co._KG,6793981,Aktiva,False
Eugen_Drohmann_GmbH_easycut,287368,Aktiva,False
Amberger_Werkzeugbau_GmbH,2684939,Aktiva,False
Reuth_GmbH,382206,Aktiva,False
Werkzeugbau_Leiss_GmbH,3178426,Aktiva,False
Siegfried_Hofmann_GmbH,20083872,Aktiva,False
pro_forma_-_Leistungen,6231203,Aktiva,False
Klaus_Baier_Werkzeugbau_und_Stanztechnik,1142940,Aktiva,False
HEINRICHS_GmbH_and_Co._KG,7804116,Aktiva,False
Werkzeugbau_+_Kunststoffverarbeitung,769102,Aktiva,False
"Klaus_Backes_GmbH,",392272,Aktiva,False
3_D_-_Technik_Zehmeister_GmbH,410490,Aktiva,False
WELLGO_Geraetetechnik_GmbH,2001384,Aktiva,False
Daetwyler_Sealing_Solutions,37333,Aktiva,False
AWEBA_Werkzeugbau_GmbH_Aue,14753384,Aktiva,False
Johannes_Meier_Werkzeugbau_GmbH,6049388,Aktiva,False
Weinmueller_Formen-_und_Werkzeugbau_GmbH,105274,Aktiva,False
Hack_Formenbau_GmbH;,3965327,Aktiva,True
SAV_GmbH,959059,Aktiva,False
Zimmermann_Formenbau_GmbH,6094208,Aktiva,False
CONCAD_GmbH,351954,Aktiva,False
Herbert_Kaut_GmbH_and_Co._KG,3972588,Aktiva,False
SULO_Metall_Systeme_GmbH,732584,Aktiva,False
Starrag_GmbH,0,N/A,False
Schlenker_Spannwerkzeuge_GmbH_and_Co._KG,7492747,Aktiva,False
W.H._Augenstein_GmbH,1300212,Aktiva,False
VMR_GmbH_and_Co._KG,1760865,Aktiva,False
Ebmeyer_Werkzeugbau_GmbH,997771,Aktiva,False
Keller_GmbH,399903,Aktiva,False
Josef_Weischer_GmbH_and_Co._KG,4096120,Aktiva,False
Formconsult_Werkzeugbau_GmbH,2209624,Aktiva,False
WEBO_Werkzeugbau_Oberschwaben_GmbH,4276164,Aktiva,False
ISS_Industrie-Service_Sondershausen_GmbH,1325730,Aktiva,False
quattro-form_GmbH_Praezisionsformenbau,2264712,Aktiva,False
PWG_Profilrollen-Werkzeugbau_GmbH,14693737,Aktiva,False
Hermann_Benkert,391866,Aktiva,False
PSM_Protech_GmbH_and_Co._KG,3691000,Anlagevermögen,True
Gebrueder_Geisler_GmbH,904245,Aktiva,False
Brinkmann_Formenbau_GmbH,1325474,Aktiva,False
Sanpla_GmbH,321322,Aktiva,False
Dieter_Reinhardt,206157,Aktiva,False
Heckler_Aktiengesellschaft,4805385,Aktiva,False
M_+_W_Maschinen-_und_Werkzeugbau_GmbH,1529800,Aktiva,False
LINATEC_GmbH,2714297,Aktiva,False
Muerdter_Metall-,12294937,Aktiva,False
Walter_Pottiez_GmbH,1574444,Aktiva,False
Werkzeugbau_Winkelmuehle_GmbH,127533,Aktiva,False
FORMTECH_Werkzeug-_und_Formenbau_GmbH,4994933,Aktiva,False
Cewesta_Werkzeugbau_GmbH,358762,Aktiva,False
REMS_GmbH_and_Co_KG,21973150,AKTIVSEITE,False
H._Steinhardt_GmbH_Dienstleister,1697538,Aktiva,False
Bilz_Werkzeugfabrik_GmbH_and_Co._KG,1201000,Aktiva,True
Berger_+_Hermann_GmbH_and_Co._KG,439393,Aktiva,False
BMI_Technical_Services_GmbH,8694894,Aktiva,False
REHM_GmbH_u._Co._KG_Schweisstechnik,1722059,Aktiva,False
Eckerle_GmbH,3388059,Aktiva,False
WeTec_GmbH,357023,Aktiva,False
Knebel_Metalltechnik_GmbH,2923920,Aktiva,False
TKW_Molding_GmbH,8556856,Aktiva,False
SWB_Schmedthenke_Werkzeugbau_GmbH,115467,Aktiva,False
Tillmann_Werkzeugbau_Profiltechnik_GmbH,9798093,Aktiva,False
Pfarr_-_Stanztechnik_GmbH,8245905,Aktiva,False
Schmitt_und_Meissner_GmbH,3491247,Aktiva,False
G._Lang_GmbH_and_Co._KG,1015200,Aktiva,True
Jaeckel_Modell-_und_Formenbau_GmbH,102958,Aktiva,False
Heck_and_Becker_GmbH_and_Co._KG,3705000,Aktiva,True
Diamant_-_Gesellschaft_Tesch_GmbH,3871123,Aktiva,False
SWK_Innovations_GmbH_and_Co._KG,463812,Aktiva,False
AKS_Hartmetalltechnik_GmbH,3115,Aktiva,False
MWS_Schneidwerkzeuge_GmbH_and_Co_KG,4694031,Aktiva,False
Stolz_and_Seng,1566360,Aktiva,True
Kiefer_Werkzeugbau_GmbH,1610797,Aktiva,False
SD_Automotive_GmbH,3400803,Aktiva,False
Krause_Praezisions-Kokillenguss_GmbH,1732865,Aktiva,False
H._u._E._BUeSCHEL_GmbH,1009820,Aktiva,False
AKO_-_Kunststoffe_Alfred_Kolb_GmbH,184705,Aktiva,False
Emil_Arnold_GmbH_and_Co.,857333,Aktiva,False
heimatec_GmbH,9007901,Aktiva,False
Adam_Ruppel_Asbach_GmbH,958485,Aktiva,False
Werkzeug-_und_Geraetebau_Klingenthal_GmbH,2986215,Aktiva,False
Technolit_GmbH,1598616,Aktiva,False
ROBUR_Prototyping_and_Materials_GmbH,319328,Aktiva,False
Integra_LKS_GmbH_and_Co._KG,1730631,Aktiva,False
Maus_GmbH_Modell-_und_Formenbau,1157037,Aktiva,False
Ehrlich_Werkzeug-_und_Geraetebau_GmbH,12344857,Aktiva,False
Christian_Dunkel_GmbH,1108127,Aktiva,False
WKFS_Werkzeug-Komponenten-Fertigung,3805375,Aktiva,False
Weisser-Baerwinkel_GmbH,1267912,Aktiva,False
Burkhard_GmbH,1913923,Aktiva,False
Werkzeugbau_Berger_GmbH,356014,Aktiva,False
JELBA_Werkzeug-_und_Maschinenbau,223699,Aktiva,False
Mueller_Modell-_und_Formenbau,6455240,Aktiva,False
