Table Name,Occurrences
Aktiva,230
AKTIVA,116
Anlagespiegel,55
Entwicklung des Anlagevermögens im Geschäftsjahr 2021,33
Entwicklung des Anlagevermögens,26
Nachtragsbericht,25
Anlagenspiegel,20
Entwicklung des Anlagevermögens 2021,17
AKTIVSEITE,13
Bilanz,13
Ergebnisverwendung,9
Anlagenspiegel zum 31. Dezember 2021,8
Ergebnisverwendungsvorschlag,7
ENTWICKLUNG DES ANLAGEVERMÖGENS IM GESCHÄFTSJAHR 2021,6
A. Anlagenspiegel,6
Angaben zur Bilanz,6
Anlagenspiegel 2021,5
Aktivseite,5
Abschreibungen,5
Buchwerte,5
"Entwicklung des Anlagevermögens für das Geschäftsjahr vom 1. Januar bis 31. Dezember
            2021",5
Entwicklung des Anlagevermögens im Geschäftsjahr 2021/2022,5
Konzernverhältnisse,5
Mitarbeiter,4
Konzernzugehörigkeit,4
7. Nachtragsbericht,4
Anschaffungs- und Herstellungskosten,4
Verbindlichkeiten wurden zum Erfüllungsbetrag angesetzt.,4
A K T I V A,4
Verantwortung des Abschlussprüfers für die Prüfung des Jahresabschlusses und des Lageberichts,3
E. Ergebnisverwendung,3
Anhang - Entwicklung des Anlagevermögens,3
(Anlagenspiegel),3
Entwicklung des Anlagevermögens zum 31. Dezember 2021,3
V. Sonstige Angaben,3
5. Nachtragsbericht,3
Anlagevermögen,3
"Ein grundlegender Wechsel von Bilanzierungs- und Bewertungsmethoden gegenüber dem
            Vorjahr fand nicht statt.",3
"Die Geschäftsjahresabschreibung je Posten der Bilanz ist aus dem Anlagenspiegel zu
            entnehmen.",3
ANLAGESPIEGEL,3
6. Ergebnisverwendung,3
Jahresabschluss zum Geschäftsjahr vom 01.01.2019 bis zum 31.12.2019,3
"Wir erörtern mit den für die Überwachung Verantwortlichen unter anderem den geplanten
            Umfang und die Zeitplanung der Prüfung sowie bedeutsame Prüfungsfeststellungen, einschließlich
            etwaiger Mängel im internen Kontrollsystem, die wir während unserer Prüfung feststellen.",3
"Angaben zur Identifikation der Gesellschaft
         


         Die Steinlen Elektromaschinenbau GmbH, hat ihren Sitz in Burgwedel und ist unter der
            Nummer HRB 202 150 in das Handelsregister beim Amtsgericht Hannover eingetragen.
         


          Allgemeine Angaben
         

         Der Jahresabschluss der Steinlen Elektromaschinenbau GmbH wurde nach den Vorschriften
            des Handelsgesetzbuchs (HGB) aufgestellt. Ergänzend zu diesen Vorschriften waren die
            Regelungen des GmbH-Gesetzes und des Gesellschaftsvertrages zu berücksichtigen.
         

         Die Bilanzierungs- und Bewertungsgrundsätze sind gegenüber dem Vorjahr im Wesentlichen
            unverändert beibehalten worden. Die gesetzlichen Gliederungsschemata der §§ 266 und
            275 HGB wurden angewandt.
         

         Nach den in § 267 HGB angegebenen Größenklassen handelt es sich bei der Gesellschaft
            um eine sog. mittelgroße Kapitalgesellschaft.
         


          Angaben zur Bilanzierung und Bewertung
         

         Die
         
          Entwicklung des Anlagevermögens
         
         wird in dem (als Anlage beigefügten) Anlagenspiegel dargestellt, der damit zum Bestandteil
            dieses Anhangs wird. Die einzelnen Vermögensgegenstände sind mit den Anschaffungs-
            bzw. Herstellungskosten - vermindert um die planmäßige Abschreibung - angesetzt. Es
            wird ausschließlich die lineare Abschreibungsmethode angewandt.
         

         Die Anschaffungskosten für geschäfts- bzw. firmenwertähnliche Vermögensgegenstände
            werden linear über einen Zeitraum von zehn Jahren abgeschrieben.
         

         Die Gesellschaft besitzt seit dem 01. Januar 2015 100 % der Geschäftsanteile an der
            Elektrotechnik Jantzen GmbH, Bremerhaven, (
         
          Anteile an verbundenen Unternehmen
         
         ). Die Tochtergesellschaft ist im Jahr 1996 gegründet worden und verfügt zum 31.12.2021
            über ein Eigenkapital in Höhe von 2,0 Mio. Euro. Darin enthalten ist der Jahresüberschuss
            für 2021 in Höhe von 321 Tsd. Euro.
         

         Die Gesellschaft besitzt 51 % der Anteile an der Steinlen Polska Sp. Z.O.O., Ostrzeszow,
            Polen.  Die Tochtergesellschaft ist im Jahr 2010 gegründet worden und verfügt zum
            31.12.2020 über ein Eigenkapital in Höhe von rd. 1,6 Mio. ZL. das entspricht rd. 0,8
            Mio. Euro. In den letzten Jahren wurden durchweg Jahresüberschüsse erzielt und es
            gab auch regelmäßig Gewinnausschüttungen.
         

         Die Bewertung der
         
          Vorräte
         
         erfolgt zu Anschaffungs- oder Herstellungskosten, bzw. zum niedrigeren, beizulegenden
            Wert. Der Bewertung werden grundsätzlich die durchschnittlichen Einkaufspreise zugrunde
            gelegt. Für die Gebrauchtmotoren werden in Übereinstimmung mit den Feststellungen
            der letzten Betriebsprüfungen, die Wertansätze in Abhängigkeit vom Alter der Motoren
            mit den Anschaffungskosten bzw. einem Einheitspreis von 1,24 Euro pro kg ermittelt.
         

         Bei den Ersatzteilen werden die in den letzten fünf Jahren angeschafften mit den Anschaffungskosten
            angesetzt. Ältere Ersatzteile werden mit 15 % von den ursprünglichen Anschaffungskosten
            angesetzt.
         

         Die
         
          Forderungen, die sonstigen Vermögensgegenstände und die flüssigen Mittel
         
         werden zum Nennwert bewertet. Für das allgemeine Kreditrisiko bei den Forderungen
            aus Lieferungen und Leistungen wird eine Pauschalwertberichtigung in Höhe von 1 %
            des Netto-Forderungsbestandes gebildet. Für zweifelhafte Forderungen werden bei Bedarf
            angemessene Einzelwertberichtigungen gebildet.
         

         Die
         
          Pensionsrückstellungen
         
         werden nach versicherungsmathematischen Grundsätzen nach dem Ansammlungsverfahren
            (Projected Unit Credit Methode kurz: PUCM) unter Berücksichtigung eines Rechnungszinssatzes
            von 1,87 % p.a. und einem Renten- und Gehaltstrend von jeweils 2 % p.a. berechnet.
            Als Rechnungsgrundlagen dienten die Richttafeln 2018 G von Dr. Klaus Heubeck.
         

         Die Berechnung der Pensionsrückstellung basiert auf dem Rechnungszinssatz, der sich
            bei einem
         
          10-jährigen Referenzzeitraum
         
         ergibt. Der Unterschiedsbetrag zu dem Rechnungszinssatz, der sich bei einem 7-jährigen
            Referenzzeitraum ergibt, beträgt 201 Tsd. Euro. Für diesen Betrag gilt eine
         
          Ausschüttungssperre
         
         .
         

         Die Bewertung der
         
          sonstigen Rückstellungen
         
         erfolgt nach vernünftiger kaufmännischer Beurteilung in Höhe der voraussichtlichen
            Erfüllungsbeträge. Sie berücksichtigen alle erkennbaren Risiken und ungewissen Verbindlichkeiten.
            Abzinsungen waren nicht erforderlich.
         

         Die Bewertung der
         
          Verbindlichkeiten
         
         erfolgt zum jeweiligen Erfüllungsbetrag.
         


          Angaben und Erläuterungen zu einzelnen Posten der Bilanz
         

         Die Forderungen bzw. Verbindlichkeiten gegen verbundene Unternehmen stellen (zum Teil)
            zugleich Forderungen bzw. Verbindlichkeiten aus Lieferungen und Leistungen dar
         
          (Mitzugehörigkeitsvermerk)
         
         .
         

         Unter den sonstigen Vermögensgegenständen werden
         
          Posten
         
         ausgewiesen,
         
          die rechtlich erst nach dem Bilanzstichtag entstehen
         
         . Es handelt sich dabei im Wesentlichen um ausländische Umsatzsteuer.
         

         Der Jahresabschluss wurde ohne Berücksichtigung der Gewinnverwendung aufgestellt.
         

         Im Rahmen der üblichen Geschäftstätigkeit besteht im Wesentlichen eine
         
          finanzielle Verpflichtung
         
         aus einem Pacht- und einem Mietvertrag in Höhe von rd. 0,8 Mio. Euro p.a.
         

         Verbindlichkeiten mit einer Restlaufzeit von mehr als fünf Jahren und durch Pfandrechte
            oder ähnliche Rechte besicherte bestehen nicht.
         


          Erläuterungen und ergänzende Angaben zur Gewinn- und Verlustrechnung
         


         Die Gewinn- und Verlustrechnung wird in Staffelform nach dem Gesamtkostenverfahren
            aufgestellt.
         


          Aufwendungen aus der Abzinsung
         
         der Pensionsrückstellungen sind in Höhe von 43,3 Tsd. Euro (Vorjahr: 48,5 Tsd. Euro)
            angefallen.
         


          Sonstige Pflichtangaben
         

         Im Durchschnitt des Jahres waren 57 gewerbliche und 68 angestellte
         
          Arbeitnehmer und Arbeitnehmerinnen
         
         beschäftigt. Zum Zwecke ihrer Ausbildung waren im Berichtsjahr 17 Auszubildende beschäftigt.
         


          Geschäftsführer
         
         der Gesellschaft war im Berichtsjahr der Gesellschafter, Herr Dipl.-Ing. Axel Brinkmann.
         
         Dem
         
          Beirat
         
         der Gesellschaft gehörten im Berichtsjahr an:
         

         ·  Herr Dipl.-Ing. Jürgen Arndt, Vorsitzender
         
         ·  Herr Rechtsanwalt und Notar Friedrich-Wilhelm Hindahl
         
         ·  Herr Bankdirektor Lars Jendrtzok.
         

         Die Beiratsmitglieder haben im Berichtsjahr (wie im Vorjahr) Gesamtbezüge in Höhe
            von 7 Tsd. Euro erhalten.
         

          Nachtragsbericht
         

         Nach dem Schluss des Geschäftsjahres haben sich, mit Ausnahme der noch nicht abschließend
            zu beurteilenden Auswirkungen aus der Corona- und der Ukraine-Krise, keine Vorgänge
            von besonderer Bedeutung ergeben.",3
Die planmäßigen Abschreibungen werden über die folgenden Nutzungsdauern vorgenommen:,3
Entwicklung des Anlagevermögens im Rumpfgeschäftsjahr 2018,3
Anlagennachweis für das Jahr 2021 (Bruttoanlagenspiegel):,3
Entwicklung des Anlagevermögens 2015,3
Entwicklung des Anlagevermögens 2021/2022,2
"Rückstellungen mit einer Restlaufzeit von mehr als einem Jahr wurden mit dem ihrer
            Restlaufzeit entsprechenden von der Deutschen Bundesbank bekannt gegebenen durchschnittlichen
            Marktzinssatz der vergangenen sieben Geschäftsjahre abgezinst.",2
6. Nachtragsbericht,2
Sonstige finanzielle Verpflichtungen,2
Anlagenspiegel (brutto),2
AKTIVA:,2
Betriebsgewöhnliche Nutzungsdauern:,2
"Entwicklung
            des Anlagevermögens",2
Anlagenspiegel für das Geschäftsjahr 2021,2
Gewinnverwendung,2
Wertentwicklung,2
Anlagespiegel für die einzelnen Posten des Anlagevermögens,2
Mutterunternehmen,2
CHOCOTECH GmbH,2
III. Angaben zur Bilanz,2
Die Entwicklung des Anlagevermögens stellt sich wie folgt dar:,2
ENTWICKLUNG DES ANLAGEVERMÖGENS IM GESCHÄFTSJAHR 2020,2
Gegenüber dem Vorjahr abweichende Bilanzierungs- und Bewertungsmethoden,2
Erläuterungen zur Bilanz,2
4. Ergebnisverwendung,2
Anlagespiegel zum 31. Dezember 2021,2
"Die Geschäftsführung schlägt vor, den Bilanzgewinn auf neue Rechnung vorzutragen.",2
Ereignisse nach dem Bilanzstichtag,2
Gewinnverwendungsvorschlag,2
"Beim Jahresabschluss konnten die bisher angewandten Bilanzierungs- und Bewertungsmethoden
            im Wesentlichen übernommen werden.",2
"Die Sofortabschreibung geringwertiger Wirtschaftsgüter wird als Zugang und Abgang
            ausgewiesen. Die Geschäftsjahresabschreibung enthält damit diese Beträge nicht.",2
VI. Nachtragsbericht,2
Anlagenspiegel (Werte in EUR),2
Sonstiges,2
Ruwac Industriesauger GmbH,2
Entwicklung des Anlagevermögens im Geschäftsjahr 2020,2
Honorar des Abschlussprüfers,2
"Bei der Aufstellung des Jahresabschlusses sind die gesetzlichen Vertreter dafür verantwortlich,
            die Fähigkeit der Gesellschaft zur Fortführung der Unternehmenstätigkeit zu beurteilen.
            Des Weiteren haben sie die Verantwortung, Sachverhalte in Zusammenhang mit der Fortführung
            der Unternehmenstätigkeit, sofern einschlägig, anzugeben. Darüber hinaus sind sie
            dafür verantwortlich, auf der Grundlage des Rechnungslegungsgrundsatzes der Fortführung
            der Unternehmenstätigkeit zu bilanzieren, sofern dem nicht tatsächliche oder rechtliche
            Gegebenheiten entgegenstehen.",2
Starcke GmbH & Co. KG,2
Brutto-Anlagespiegel zum 31. Dezember 2021,1
"Die Gesamtbezüge für die Mitglieder des Geschäftsführungsorgans werden unter Bezugnahme
            auf § 286 Abs. 4 HGB nicht ausgewiesen.",1
V. Sonstige Pflichtangaben,1
"Im letzten Quartal des Berichtszeitraums erfolgte der russische Einmarsch in die Ukraine
            mit zugehörigen Wirtschaftssanktionen gegenüber Russland. In diesem Zuge hat die SMC
            Deutschland GmbH ihr Geschäft mit der russischen Tochtergesellschaft komplett eingestellt,
            direkte Geschäftsverbindungen zur Ukraine bestehen nicht.",1
"Nach Ablauf des Geschäftsjahres 2021/22 sind keine Ereignisse eingetreten, die für
            die SMC Deutschland GmbH von wesentlicher Bedeutung sind und zu einer anderen Darstellung
            der Lage des Unternehmens führen könnten.",1
Die Entwicklung des Anlagevermögens ergibt sich aus nachstehendem Anlagespiegel:,1
a) Allgemeines,1
Haftungsverhältnisse,1
3 Entwicklung des Anlagevermögens zum 30. September 2022,1
"Die Erfolgsauswirkungen aus der Änderung des Abzinsungssatzes wurden im Finanzergebnis
            gezeigt.",1
"Die Geschäftsführung schlägt in Übereinstimmung mit dem Gesellschafter vor, den Jahresüberschuss
            in Höhe von EUR 75.486,38 mit dem Verlustvortrag von EUR -16.399.466,88 zu verrechnen
            und den verbleibenden Bilanzverlust in Höhe von EUR -16.323.980,50 auf neue Rechnung
            vorzutragen.",1
"Jakob Lach GmbH & Co. KG, Hanau",1
"Persönlich haftende Gesellschafterin der Jakob Lach GmbH & Co. KG ist die Jakob Lach
            Verwaltungs GmbH, Hanau, mit einem gezeichneten Kapital von EUR 25.564,59 (DM 50.000,00).",1
"Die zugrunde liegenden durchschnittlichen Nutzungsdauern für Anlagegüter betragen
            bei:",1
Vorgänge von besonderer Bedeutung nach dem Abschlussstichtag,1
"Auf die Angabe der Bezüge der Geschäftsführung wird gemäß § 286 Abs. 4 HGB verzichtet,
            da nur einer der zuvor genannten Geschäftsführer Bezüge von der Gesellschaft erhält.",1
"Die Zusammensetzung und Entwicklung des Anlagevermögens ergibt sich aus folgendem
            Anlagespiegel:",1
Der Jahresüberschuss wird den Darlehenskonten der Kommanditisten gutgeschrieben.,1
"Sachanlagen werden zu Anschaffungs- oder Herstellungskosten und
            bei Abnutzbarkeit abzüglich planmäßiger linearer Abschreibungen bewertet.
            Die Nutzungsdauern orientieren sich an den Absetzungstabellen der
            Finanzverwaltung und betragen meist",1
"- Frau Bettina Geyer, Unternehmerin, Lüdenscheid.",1
"Bei der Gesellschaft ist ein Beirat mit folgender Zusammensetzung
            eingerichtet:",1
Das Anlagevermögen entwickelt sich wie folgt:,1
"Forderungen und Verbindlichkeiten in Fremdwährung mit einer Restlaufzeit bis zu einem
            Jahr werden zum Devisenkassamittelkurs am Bilanzstichtag umgerechnet. Bei einer Restlaufzeit
            über einem Jahr erfolgt die Umrechnung mit dem Wechselkurs zum Zeitpunkt des Entstehens.
            Bei Wechselkursänderungen bis zum Bilanzstichtag erfolgt die Bewertung grundsätzlich
            zum Wechselkurs des Bilanzstichtages unter Beachtung des Niederstwertprinzips auf
            der Aktiv- und des Höchstwertprinzips auf der Passivseite.",1
"Aufwendungen und Erträge aus sich im Zeitablauf verändernden Zinssätzen und Restlaufzeiten
            wurden im Finanzergebnis ausgewiesen.",1
Anlagenspiegel Anlage 1,1
"10.
         
          Ergebnisverwendung",1
"LEMO Maschinenbau GmbH Maschinen-Entwicklung, Herstellung und Vertrieb, 53859 Niederkassel",1
6. Schlussbemerkung,1
ANLAGESPIEGEL 2021,1
"Für die Wolfgang Schmahl GmbH & Co. KG entwickelten sich die ersten drei Monate des
            Kalenderjahres 2022 infolge der weiterhin großen Nachfrage im Bau- und Landmaschinenbau
            nach Lohnfertigungsleistungen positiv. Die Umsatzerlöse konnten um 450,0 TEUR oder
            6,7 % gesteigert werden. Trotz steigender Material- und stark gestiegenen Stromkosten
            konnte für die ersten drei Monate eine Zunahme des Ergebnisses auf 528,6 TEUR erreicht
            werden (+ 10% zu 2021).",1
E.PROGNOSEBERICHT,1
Entwicklung des Anlagevermögens im Geschäftsjahr 2013,1
"Nach unserer Beurteilung aufgrund der bei der Prüfung gewonnenen Erkenntnisse entspricht
            der Jahresabschluss den gesetzlichen Vorschriften und vermittelt unter Beachtung der
            Grundsätze ordnungsmäßiger Buchführung ein den tatsächlichen Verhältnissen entsprechendes
            Bild der Vermögens-, Finanz- und Ertragslage der Gesellschaft. Der Lagebericht steht
            in Einklang mit dem Jahresabschluss, vermittelt insgesamt ein zutreffendes Bild von
            der Lage der Gesellschaft und stellt die Chancen und Risiken der zukünftigen Entwicklung
            zutreffend dar.",1
"Wir haben den Jahresabschluss – bestehend aus Bilanz, Gewinn- und Verlustrechnung
            sowie Anhang – unter Einbeziehung der Buchführung und den Lagebericht der Zimmermann
            Formenbau GmbH Gladenbach-Erdhausen (bis 29. Januar 2013: Shapers’ Deutsch-land GmbH),
            für das Geschäftsjahr vom 1. Januar bis 31. Dezember 2013 geprüft. Die Buch-führung
            und die Aufstellung von Jahresabschluss und Lagebericht nach den deutschen handelsrechtlichen
            Vorschriften liegen in der Verantwortung der Geschäftsführung der Gesellschaft. Unsere
            Aufgabe ist es, auf der Grundlage der von uns durchgeführten Prüfung eine Beurteilung
            über den Jahresabschluss unter Einbeziehung der Buchführung und über den Lagebericht
            abzugeben.",1
"Neben dem Mietvertrag mit unserer Muttergesellschaft mit einer finanziellen Verpflichtung
            von insgesamt TEUR 3.402 für den von uns genutzten Grundbesitz bestehen sonstige finanzielle
            Verpflichtungen aus Leasingverträgen für Kraftfahrzeuge in üblichem Rahmen. Für technische
            Anlagen und Maschinen bestehen sonstige finanzielle Verpflichtungen in Höhe von insgesamt
            TEUR 1.948. Die Leasingverträge haben eine Restlaufzeit von bis zu 71 Monaten, der
            Mietvertrag hat eine Restlaufzeit von 126 Monaten. Neben der Bilanzneutralität beim
            Leasing und den damit verbundenen Rating-Vorteilen steht als Vorteil insbesondere
            die Kostenkongruenz (Liquiditätsvorteile) bzw. der sog. ""pay-as-you-earn-Gedanke""
            im Vordergrund der Leasingentscheidung bei den technischen Anlagen und Maschinen.",1
"Hierzu zählen Risiken wie Feuer, Hochwasser oder sonstige schwerwiegende Ereignisse,
            deren Eintritt unwahrscheinlich ist, aber Schäden verursachen könnten. Zur Risikoabwehr
            wurden entsprechende Versicherungspolicen abgeschlossen.",1
• Absatzrisiken,1
Entwicklung des Anlagevermögens in der Zeit vom 1. Januar bis 31. Dezember 2021,1
"Aus bestehenden Leasingverträgen zu Maschinen und Fahrzeugen betragen die nach dem
            Bilanzstichtag zu leistenden Leasingraten bis zum Ablauf des jeweiligen Vertrages
            insgesamt T€ 1.066 (ohne gesetzliche Umsatzsteuer). Verträge nach § 285 Nr. 3 HGB
            sind hierbei nicht berücksichtigt.",1
"TBi Industries GmbH, Karben (vormals Fernwald)",1
"Der nach dem Bilanzstichtag im Februar 2022 begonnene und bislang andauernde Ukrainekrieg
            sowie erhöhte allgemeine wirtschaftliche Risiken in den Folgejahren wirkten sich bei
            der Gesellschaft insbesondere auf Umsatzentwicklung, Energiekosten und auf Lieferketten
            aus.",1
"führen wir Prüfungshandlungen zu den von den gesetzlichen Vertretern dargestellten
            zukunftsorientierten Angaben im Lagebericht durch. Auf Basis ausreichender geeigneter
            Prüfungsnachweise vollziehen wir dabei insbesondere die den zukunftsorientierten Angaben
            von den gesetzlichen Vertretern zugrunde gelegten bedeutsamen Annahmen nach und beurteilen
            die sachgerechte Ableitung der zukunftsorientierten Angaben aus diesen Annahmen. Ein
            eigenständiges Prüfungsurteil zu den zukunftsorientierten Angaben sowie zu den zugrunde
            liegenden Annahmen geben wir nicht ab. Es besteht ein erhebliches unvermeidbares Risiko,
            dass künftige Ereignisse wesentlich von den zukunftsorientierten Angaben abweichen.",1
"ziehen wir Schlussfolgerungen über die Angemessenheit des von den gesetzlichen Vertretern
            angewandten Rechnungslegungsgrundsatzes der Fortführung der Unternehmenstätigkeit
            sowie, auf der Grundlage der erlangten Prüfungsnachweise, ob eine wesentliche Unsicherheit
            im Zusammenhang mit Ereignissen oder Gegebenheiten besteht, die bedeutsame Zweifel
            an der Fähigkeit der Gesellschaft zur Fortführung der Unternehmenstätigkeit aufwerfen
            können. Falls wir zu dem Schluss kommen, dass eine wesentliche Unsicherheit besteht,
            sind wir verpflichtet, im Bestätigungsvermerk auf die dazugehörigen Angaben im Jahresabschluss
            und im Lagebericht aufmerksam zu machen oder, falls diese Angaben unangemessen sind,
            unser jeweiliges Prüfungsurteil zu modifizieren. Wir ziehen unsere Schlussfolgerungen
            auf der Grundlage der bis zum Datum unseres Bestätigungsvermerks erlangten Prüfungsnachweise.
            Zukünftige Ereignisse oder Gegebenheiten können jedoch dazu führen, dass die Gesellschaft
            ihre Unternehmenstätigkeit nicht mehr fortführen kann.",1
"identifizieren und beurteilen wir die Risiken wesentlicher - beabsichtigter oder unbeabsichtigter
            - falscher Darstellungen im Jahresabschluss und im Lagebericht, planen und führen
            Prüfungshandlungen als Reaktion auf diese Risiken durch sowie erlangen Prüfungsnachweise,
            die ausreichend und geeignet sind, um als Grundlage für unsere Prüfungsurteile zu
            dienen. Das Risiko, dass wesentliche falsche Darstellungen nicht aufgedeckt werden,
            ist bei Verstößen höher als bei Unrichtigkeiten, da Verstöße betrügerisches Zusammenwirken,
            Fälschungen, beabsichtigte Unvollständigkeiten, irreführende Darstellungen bzw. das
            Außerkraftsetzen interner Kontrollen beinhalten können.",1
"Wie sich die Auswirkungen des Krieges in der Ukraine und die in der Folge verhängten
            weitreichenden Sanktionen gegen die Russische Föderation auf Wirtschaft und Märkte
            insgesamt auswirken werden, lässt sich zum gegenwärtigen Zeitpunkt nicht verlässlich
            beurteilen.",1
"Bei den Leasingverträgen handelt es sich um Operating-Leasingverträge. Diese Vorgehensweise
            trägt zur Verringerung der Kapitalbindung bei und belässt das Investitionsrisiko beim
            Leasinggeber.",1
"Die mit der Davis-Standard LLC bestehende Fälligkeitsvereinbarung wurde mit Datum
            vom 15. Juni 2022 an die zum 31. Dezember 2021 bestehenden Netto-Verbindlichkeiten
            der Gesellschaft gegenüber der Davis-Standard LLC angepasst und die Fälligkeit bis
            zum 31. März 2023 verlängert.",1
Entwicklung des Anlagevermögens vom 1. Januar bis zum 31. Dezember 2021,1
"Bedingt durch den Einfluss der Coronakrise und die Lieferengpässe in den Märkten sowie
            den Ukraine-Krieg ist auch im Geschäftsjahr 2022 durch das weiterhin verzögerte Investitionsverhalten
            der Kunden nur ein mittleres Marktwachstum zu erwarten. Es steht zu erwarten, dass
            diese Ereignisse unter anderem aufgrund von fehlenden Komponenten und rasant ansteigenden
            Preisen für Rohstoffe einen weiterhin erheblichen Einfluss auf die Vermögens-, Finanz-
            und Ertragslage des Unternehmens haben werden.",1
"Die Bilanzverhältnisse und -veränderungen zur Vorjahresperiode sind den nachfolgenden
            Darstellungen zu entnehmen:",1
"Der Jahresabschluss wurde mit Gesellschafterbeschluss vom 2. Mai 2022 festgestellt.
            Der aus dem Geschäftsjahr 2021 resultierende Gewinn nach Steuern in Höhe von 46.491,37
            EUR wird auf neue Rechnung vorgetragen.",1
Wesentliche Vorgänge nach dem Bilanzstichtag haben sich nicht ergeben.,1
Auf die Angabe der Gesamtbezüge der Geschäftsführung wird gemäß § 286 Abs. 4 HGB verzichtet.,1
"Die Feststellung des Jahresabschlusses zum 31. Dezember 2021 erfolgte in der Gesellschafterversammlung
            am 04.05.2022.",1
"Die ebu Umformtechnik GmbH ist eine 100 %ige Tochter der Jiangsu Xuzhou Metalforming
            Machine Group Co., LTD mit Sitz in Second Industrial Park Hi-Tech Industrial Developm.
            Zone VCR-Xushou City, Jiangsu Prov., 2211. Diese Gesellschaft ist eine 100 %ige Tochter
            der Jiangsu Furen Group mit Sitz in Easter Outer Ring Road, Jiangyin Shi, Wuxi Shi,
            Jiangsu Sheng in China.",1
E. Ergebnisverwendungsvorschlag,1
"Fremdwährungsposten werden zum Devisenkassamittelkurs zum Zeitpunkt der Zugangsbewertung
            umgerechnet. Die Folgebewertung der Vermögensgegenstände und Schulden in fremder Währung
            mit einer Restlaufzeit größer als ein Jahr erfolgt zum Abschlussstichtag unter Beachtung
            des Imparitätsprinzips, wonach Kursverluste aufwandswirksam und Kursgewinne nicht
            berücksichtigt werden.",1
"Die sonstigen Rückstellungen erfassen alle erkennbaren Risiken und ungewisse Verbindlichkeiten
            und sind mit dem Erfüllungsbetrag bewertet, der nach vernünftiger kaufmännischer Beurteilung
            notwendig ist. Rückstellungen mit einer Restlaufzeit von mehr als einem Jahr werden
            - soweit vorhanden - mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen
            Marktzinssatz der vergangenen sieben Geschäftsjahre abgezinst (§ 253 Abs. 2 Satz 1
            HGB). Bei der Ermittlung von Gewährleistungsrückstellungen wurden Erfahrungswerte
            der Branche berücksichtigt.",1
Beilage 1 zum Anhang: Entwicklung des Anlagevermögens (Anlagenspiegel) zum 31.12.2021,1
"Es bestehen Anteile an der TRITEC INTERNATIONAL S.R.L. mit Sitz in Rumänien i.H.v.
            44,83 %. Zum 31. Dezember 2020 betrug das Eigenkapital TEUR 691 und der Jahresüberschuss
            TEUR 83. Der Jahresabschluss zum 31. Dezember 2021 liegt noch nicht vor. Außerdem
            bestehen seit 01. März 2016 Anteile an Qesar GmbH Pool für Industrielle Kooperation
            mit Sitz in Bensheim i.H.v. 5,00 %. In 2021 erfolgte ein Anteilskauf von 2 %. Zum
            31. Dezember 2020 betrug das Eigenkapital TEUR 25 und der Jahresüberschuss TEUR 725.
            Der Jahresabschluss zum 31. Dezember 2021 liegt noch nicht vor.",1
