Table Name,Occurrences
"1. Allgemeines
         

         Der Jahresabschluss zum 31. Dezember 2021 wird nach den Vorschriften des Handelsgesetzbuches
            und den Vorschriften des GmbHG aufgestellt.
         
         Die Gesellschaft stellt ihre Gewinn- und Verlustrechnung nach dem Umsatzkostenverfahren
            auf.
         
         Die Gesellschaft macht von den Erleichterungsvorschriften nach § 288 HGB teilweise
            Gebrauch.
         


          2. Bilanzierungs- und Bewertungsmethoden
         


          2.1 Anlagevermögen
         

         Die
         
          Immateriellen Vermögensgegenstände
         
         werden zu Anschaffungskosten bewertet und in Anlehnung an die steuerlich für zulässig
            gehaltenen Nutzungsdauern planmäßig linear abgeschrieben.
         
         Das
         
          Sachanlagevermögen
         
         ist mit Anschaffungs- oder Herstellungskosten und, soweit abnutzbar, unter Berücksichtigung
            planmäßiger linearer (pro rata temporis) Abschreibungen bewertet. Die Herstellungskosten
            der selbst erstellten Anlagen werden auf der Grundlage direkt zurechenbarer Kosten
            (Material- und Fertigungskosten) ermittelt. Die Fertigungskosten berücksichtigen die
            Lohn- und Gehaltsaufwendungen einschließlich Sozialabgaben der mit der Erstellung
            der Anlagen befassten Mitarbeiter.
         
         Den linearen Abschreibungen auf Gebäude ist eine Nutzungsdauer von 25 bzw. 30 Jahren
            zu Grunde gelegt. Die beweglichen Anlagegüter werden nach Maßgabe der betriebsgewöhnlichen
            Nutzungsdauer linear abgeschrieben. Die Nutzungsdauer beträgt bei technischen Anlagen
            und Maschinen grundsätzlich fünf bis zwölf Jahre und bei der Betriebs- und Geschäftsausstattung
            drei bis sechs Jahre. Die Anschaffungskosten geringwertiger Anlagegüter (Anschaffungs-
            bzw. Herstellungskosten bis zu 250,00 EUR) werden im Berichtsjahr in voller Höhe als
            Aufwand berücksichtigt. Des Weiteren wird für geringwertige Anlagegüter mit Anschaffungs-
            und Herstellungskosten von 250 EUR bis 1.000 EUR ein Sammelposten gebildet, der im
            Anschaffungsjahr und den vier folgenden Wirtschaftsjahren mit je 20 v. H. aufgelöst
            wird.
         


          2.2 Umlaufvermögen
         

         Die
         
          Roh-,
         

          Hilfs- und Betriebsstoffe und Waren
         
         sind grundsätzlich zu durchschnittlichen Anschaffungskosten angesetzt. Das Niederstwertprinzip
            wurde beachtet. Die Beachtung von Lagerrisiken wurde unter Berücksichtigung der Umschlagshäufigkeit
            durchgeführt.
         

         Die Bewertung der
         
          unfertigen und fertigen Erzeugnisse
         
         ist zu Herstellungskosten (Material- und Fertigungseinzelkosten, Material- und Fertigungsgemeinkosten
            sowie Verwaltungsgemeinkosten) erfolgt. Fremdkapitalzinsen werden nicht einbezogen.
            Dabei ist die Bewertung der unfertigen Erzeugnisse ausgehend von den Herstellungskosten
            des Fertigproduktes in Abhängigkeit vom Bearbeitungsgrad vorgenommen worden. Das Niederstwertprinzip
            ist berücksichtigt worden. Die Beachtung von Lagerrisiken bei unfertigen und fertigen
            Erzeugnissen wurde unter Berücksichtigung der Umschlagshäufigkeit durchgeführt.
         
         Die
         
          Forderungen und sonstigen Vermögensgegenstände
         
         sind zum Nominalwert bewertet. Erforderliche Einzelwertberichtigungen und Pauschalwertberichtigungen
            sind vorgenommen worden.
         
         Die
         
          Flüssigen Mittel
         
         sind zum Nominalwert bewertet worden.
         


          2.3 Rechnungsabgrenzungsposten
         

         Der aktive Rechnungsabgrenzungsposten wurde im Wesentlichen für gezahlte Mieten, KFZ-Steuer
            und Versicherungen gebildet und wird nach dem Bilanzstichtag zeitanteilig aufgelöst.
         


          2.4 Sonderposten für Investitionszuwendungen zum Anlagevermögen
         

         Der
         
          Sonderposten für Investitionszuschüsse
         
         resultiert aus der Förderung im Rahmen der Gemein­schaftsaufgabe „Verbesserung der
            regionalen Wirtschaftsstruktur“. Der Sonderposten wird entsprechend der betriebsgewöhnlichen
            Nutzungsdauer des bezuschussten Anlagevermögens planmäßig aufgelöst.
         
         Darüber hinaus wird ein
         
          Sonderposten für Investitionszulagen
         
         ausgewiesen. Der Sonderposten wird über die Nutzungsdauer der begünstigten Anlagegüter
            erfolgswirksam aufgelöst.
         


          2.5 Rückstellungen und Verbindlichkeiten
         

         Die
         
          Steuerrückstellungen
         
         und
         
          sonstigen Rückstellungen
         
         sind so bemessen, dass sie allen erkennbaren Risiken aus schwebenden Geschäften und
            ungewissen Verbindlichkeiten Rechnung tragen. Die Rückstellungen werden mit dem nach
            vernünftiger kaufmännischer Beurteilung notwendigen Erfüllungsbetrag angesetzt. Zukünftige
            Preis- und Kostensteigerungen werden, soweit erforderlich, bei der Ermittlung des
            Erfüllungsbetrags berücksichtigt. Die sonstigen Rückstellungen mit einer Laufzeit
            von mehr als einem Jahr werden mit fristadäquaten durchschnittlichen Marktzinssatz
            der vergangenen sieben Geschäftsjahre, der von der Deutschen Bundesbank ermittelt
            und bekannt gegeben wird, abgezinst. Auf die Abzinsung von Rückstellungen mit einer
            Laufzeit von unter einem Jahr wird verzichtet.
         
         Die Rückstellungen für Gewährleistungen enthalten, neben Rückstellungen für Einzelrisiken,
            auch pauschale Gewährleistungsrückstellungen, die in Höhe eines festgelegten Prozentsatzes
            vom Umsatz gebildet werden.
         
         Die
         
          Verbindlichkeiten
         
         sind mit ihrem Erfüllungsbetrag angesetzt.
         




          3. Erläuterungen zur Bilanz
         


          3.1 Anlagevermögen
         

         Die Entwicklung der einzelnen Posten des Anlagevermögens ist dem als Anlage zum Anhang
            beigefügten Anlagespiegel zu entnehmen.
         
         Aktivierte Eigenleistungen sind in den folgenden Posten des Anlagevermögens erfasst:",1
"Die
         
          Verbindlichkeiten gegenüber verbundenen Unternehmen
         
         bestehen in voller Höhe aus Lieferungen und Leistungen und betreffen mit TEUR 534
            (Vorjahr TEUR 736) Verbindlichkeiten gegenüber Gesellschaftern.
         
         Bei den im Vorjahr ausgewiesenen Verbindlichkeiten gegenüber Gesellschaftern handelte
            es sich zugleich um Verbindlichkeiten gegenüber verbundenen Unternehmen. Sie entfielen
            im Vorjahr in vollem Umfang auf sonstige Verbindlichkeiten.
         


          4. Erläuterungen zur Gewinn- und Verlustrechnung
         


          4.1 Sonstige betriebliche Erträge
         

         Die sonstigen betrieblichen Erträge beinhalten Erträge aus der Auflösung der Sonderposten
            für Investitionszuwendungen (TEUR 12; Vorjahr TEUR 14).
         


          4.2 Sonstige Zinsen und ähnliche Erträge
         

         Die Erträge aus der Abzinsung von Rückstellungen betragen TEUR 0 (Vorjahr: TEUR 0).
         


          4.3 Zinsen und ähnliche Aufwendungen
         

         Die Aufwendungen aus der Aufzinsung von Rückstellungen betragen TEUR 0 (Vorjahr: TEUR 0).
         
         Die Zinsaufwendungen an verbundene Unternehmen betragen TEUR 143 (Vorjahr: TEUR 232).
         


          4.4 Übrige Angaben
         

         Es sind Materialaufwendungen von insgesamt TEUR 22.539 (Vorjahr: TEUR 17.985) enthalten.
            Davon entfallen TEUR 20.992 (Vorjahr: TEUR 16.206) auf Aufwendungen für Roh-, Hilfs-
            und Betriebsstoffe sowie TEUR 1.547 (Vorjahr: TEUR 1.779) auf Aufwendungen für bezogene
            Leistungen.
         
         Darüber hinaus sind Personalaufwendungen in Höhe von insgesamt TEUR 5.512 (Vorjahr:
            TEUR 5.258) enthalten. Davon entfallen TEUR 4.554 (Vorjahr: TEUR 4.344) auf Löhne
            und Gehälter sowie TEUR 958 (Vorjahr: TEUR 914) auf soziale Abgaben und Aufwendungen
            für Altersversorgung und für Unterstützung. Aufwendungen für Altersversorgung sind
            in Höhe von TEUR 8 (Vorjahr: TEUR 7) enthalten.
         


          5. Sonstige Angaben
         


          5.1 Durchschnittliche Arbeitnehmerzahl
         

         Im Geschäftsjahr 2021 waren durchschnittlich 141 (Vorjahr: 136) Arbeitnehmer, davon
            101 (Vorjahr: 96) gewerbliche Arbeiter sowie 40 (Vorjahr: 40) Angestellte beschäftigt.
            Darüber hinaus waren im Geschäftsjahr 2021 durchschnittlich 3 (Vorjahr: 3) Berufsauszubildende
            und 1 (Vorjahr: 3) Geringfügiger beschäftigt. Zum Stichtag 31. Dezember 2021 waren
            141 Mitarbeiter, davon 3 Berufsauszubildende, gegenüber 136 Mitarbeitern im Vorjahr
            in der Gesellschaft tätig.
         


          5.2 Angaben zu nicht in der Bilanz enthaltenen Geschäften – Sonstige finanziellen
               Verpflichtungen
         

         Zum Bilanzstichtag bestehen Leasing- und Mietverpflichtungen in Gesamthöhe von TEUR 598
            und betreffen die Jahre 2022 bis 2025. Die Leasinggeschäfte dienen der Verbesserung
            der Liquiditätssituation und der Verbesserung der Eigenkapitalausstattung. Ein weiterer
            wesentlicher Vorteil besteht in der kurzen Vertragsbindung.
         


          5.3 Geschäftsführung
         

         Geschäftsführer war Herr Ralf Thiel, Bremen/Deutschland. Sein ausgeübter Beruf entspricht
            seiner organschaftlichen Stellung.
         


          6. Konzernzugehörigkeit
         

         Die Gesellschaft ist über ihre Gesellschafterin, die Brugg Rohrsystem AG, Kleindöttingen/Schweiz,
            ein mittelbares Tochterunternehmen der Brugg Group AG, Brugg/Schweiz. Die Gesellschaft
            wird in den Konzernabschluss der Brugg Group AG. Brugg/Schweiz, einbezogen. Diese
            stellt den Konzernabschluss für den größten und kleinsten Kreis der Unternehmen auf.
            Der Konzernabschluss ist bei dieser Gesellschaft erhältlich.
         


          7. Wesentliche Ereignisse nach dem Abschlussstichtag
         

         Wesentliche Ereignisse nach dem Abschlussstichtag liegen nicht vor.
         
         Nordhausen, 4. Februar 2022 Ralf Thiel Geschäftsführer",1
"Die Bilanzierung der Sachanlagen erfolgt zu Anschaffungskosten, im Falle abnutzbarer
            Sachanlagen vermindert um planmäßige, nutzungsbedingte Abschreibungen. Dabei wird
            grundsätzlich die lineare Abschreibungsmethode angewendet. Folgende Nutzungsdauern
            sind den Abschreibungen der einzelnen Sachgruppen zugrunde gelegt worden:",1
Die Schutzklausel bezüglich den Angaben nach § 285 Nr. 9 HGB wurde in Anspruch genommen.,1
"Die Haftungsverhältnisse berücksichtigen die Verbindlichkeiten aus der Begebung und
            Übertragung von Wechseln, aus Bürgschaften, Wechsel- und Scheckbürgschaften und aus
            Gewährleistungsverträgen sowie Haftungsverhältnisse aus der Bestellung von Sicherheiten
            für fremde Verbindlichkeiten. Die Haftungsverhältnisse sind mit dem Betrag vermerkt,
            mit dem die Gesellschaft nach den Verhältnissen am Bilanzstichtag haftet. Bestehende
            Rückgriffsforderungen werden nicht abgezogen.",1
Geschäftsführerbezüge,1
"Mit Notarvertag vom 23./24./29. Juni 2022 hat die Gesellschaft 100 % der Gesellschafteranteile
            an den Firmen Alco-food-machines GmbH & Co. KG in Bad Iburg, Alco-food-machines Vermögens-
            und Beteiligungs mbH, Bad Iburg und Alco-technology GmbH, Bad Iburg in Höhe von €
            43,2 Mio. erworben.",1
"Das Gesamthonorar des Abschlussprüfers
         
         beträgt für das abgelaufene Geschäftsjahr T€ 33.",1
"Die Geschäftsführung schlägt eine Ausschüttung an die Gesellschafter in Höhe von EUR
            3.000.000,00 vor. Der verbleibende Bilanzgewinn wird auf neue Rechnung vorgetragen.",1
VI. Angaben zu Vorgängen von besonderer Bedeutung nach dem Schluss des Geschäftsjahres,1
Niederdorf,1
6. Konzernzugehörigkeit,1
"Der Jahresüberschuss in Höhe von 51.757,50 Euro wird in voller
            Höhe den Privatkonten der Kommanditisten gutgeschrieben.",1
"RAMPP Maschinenbau GmbH & Co. KG, Pfaffenhausen",1
Die Gesellschaft hat weder einen Aufsichtsrat noch einen Beirat.,1
"Die Folgen der Materialpreisteuerung und die Risiken in der Entwicklung der Legierungszuschläge,
            auch als Folgen des Ukraine-Krieges, belasten auch unsere Ertragskraft. Die Gewinnchancen
            der Vergangenheit lassen sich derzeit nicht realisieren. Gleichwohl rechnen wir mit
            einem positiven EBIT für 2022. Die weiteren Entwicklungen in der Automobilindustrie
            und in der Gesamtwirtschaft in 2023 bleiben abzuwarten.",1
3. Anwendung der Ausnahmeregelung nach § 286 Abs. 4 HGB,1
Geschäftsführer,1
VII. Ergebnisverwendung,1
"Allgemeine Angaben zum Unternehmen
         


         Die falch gmbh hat ihren Sitz in Blaubeuren. Sie ist im Handelsregister des Amtsgerichts
            Ulm unter HRB 2600 eingetragen.
         


          Allgemeine Angaben zum Jahresabschluss
         


         Der Jahresabschluss wurde nach den Vorschriften der §§ 242 ff. HGB unter Beachtung
            der ergänzenden Bestimmungen für mittelgroße Kapitalgesellschaften (§§ 264 ff. HGB)
            sowie des GmbHG aufgestellt.
         

         Zur besseren Vergleichbarkeit wurden die Vorjahreszahlen der Gewinn- und Verlustrechnung
            angepasst.
         


          Bilanzierungs- und Bewertungsmethoden
         


         Bei der Aufstellung des Jahresabschlusses wurde von der Fortführung des Unternehmens
            ausgegangen.
         

         Ein grundlegender Wechsel von Bilanzierungs- und Bewertungsmethoden gegenüber dem
            Vorjahr fand grundsätzlich nicht statt.
         

         Erworbene immaterielle Anlagewerte wurden zu Anschaffungskosten angesetzt und, sofern
            sie der Abnutzung unterlagen, um planmäßige Abschreibungen vermindert.
         

         Das Sachanlagevermögen wurde zu Anschaffungs- bzw. Herstellungskosten angesetzt und,
            soweit abnutzbar, um planmäßige Abschreibungen vermindert.
         

         Die planmäßigen Abschreibungen wurden nach der voraussichtlichen Nutzungsdauer der
            Vermögensgegenstände linear und degressiv vorgenommen.
         

         Der Übergang von der degressiven zur linearen Abschreibung erfolgt in den Fällen,
            in denen dies zu einer höheren Jahresabschreibung führt.
         

         Bewegliche Gegenstände des Anlagevermögens bis zu einem Wert von EUR 800,00 wurden
            im Jahre des Zugangs voll abgeschrieben.
         

         Außerplanmäßige Abschreibungen waren nicht erforderlich.
         

         Die Finanzanlagen wurden mit den Anschaffungskosten angesetzt.
         

         Die Bewertung der Vorräte erfolgte grundsätzlich zu Anschaffungs- bzw. Herstellungskosten
            unter Beachtung des strengen Niederstwertprinzips. Posten mit verminderter Marktgängigkeit
            wurden auf den niedrigeren beizulegenden Wert abgeschrieben.
         

         Die Bewertung der fertigen Erzeugnisse erfolgte zu Herstellungskosten. Die angesetzten
            Herstellungskosten enthalten die Fertigungs- und Materialeinzelkosten, die Sonderkosten
            der Fertigung, ferner angemessene Teile der Material- und Fertigungsgemeinkosten sowie
            die Kosten des Werteverzehrs des Anlagevermögens, soweit dieser durch die Fertigung
            veranlasst ist. Zur verlustfreien Bewertung werden bei Bedarf Abwertungen vorgenommen.
            Zinsen für Fremdkapital werden hierbei nicht angesetzt.
         

         Handelswaren sind zu Anschaffungskosten oder niedrigeren Marktpreisen bilanziert.
         

         Die Forderungen sind zum Nennwert bilanziert. Bei den Forderungen werden erkennbare
            Einzelrisiken durch Wertberichtigungen berücksichtigt. Dem allgemeinen Kreditrisiko
            wird durch eine Pauschalwertberichtigung ausreichend Rechnung getragen.
         

         Der Kassenbestand und die Guthaben bei Kreditinstituten wurden mit dem Nominalwert
            bewertet.
         

         Die Steuerrückstellungen und die sonstigen Rückstellungen sind in Höhe des nach vernünftiger
            kaufmännischer Beurteilung notwendigen Erfüllungsbetrags angesetzt.
         

         Verbindlichkeiten wurden zum Erfüllungsbetrag angesetzt.
         


          Grundlagen für die Umrechnung von Fremdwährungsposten in Euro
         


         Der Jahresabschluss enthält auf fremde Währung lautende Sachverhalte, die in EUR umgerechnet
            wurden.
         

         Forderungen und Verbindlichkeiten in fremder Währung sind mit dem Devisenkassamittelkurs
            am Bilanzstichtag bewertet. Soweit bei einer Restlaufzeit von mehr als einem Jahr
            der Kurs am Tage des Geschäftsvorfalles bei Forderungen darunter bzw. bei Verbindlichkeiten
            darüber lag, ist dieser angesetzt.
         


          Erläuterungen zur Bilanz
         



          Anlagevermögen
         


         Die Aufgliederung und Entwicklung der Anlagenwerte ist aus dem Anlagenspiegel zu entnehmen.",1
forschung und entwicklung,1
Lagebericht,1
Bilanz zum 31. Dezember 2021,1
VII. Nachtragsbericht,1
"Der Posten sonstige Zinsen und ähnliche Erträge enthält Erträge aus dem Deckungsvermögen
            Rückdeckungsversicherung in Höhe von EUR 101.741,80 (i.V. TEUR 114) die mit Aufwendungen
            aus der Aufzinsung von Pensionsrückstellungen und ähnlichen Verpflichtungen in Höhe
            von EUR 90.539,00 (i.V. TEUR 103) verrechnet wurden.",1
Diese gliedern sich wie folgt:,1
"Die Entwicklung der einzelnen Posten des Anlagevermögens ist unter Angabe der Abschreibungen
            des Geschäftsjahres im Anlagenspiegel dargestellt",1
"Geschäftsvorfälle in fremder Währung werden zum jeweiligen Tageskurs eingebucht. Forderungen
            und Verbindlichkeiten in Fremdwährung, dessen Restlaufzeit nicht mehr als ein Jahr
            beträgt, werden mit dem Devisenkassamittelkurs am Bilanzstichtag bewertet.",1
"Die sonstigen Rückstellungen beinhalten sämtliche, nach vorsichtiger kaufmännischer
            Beurteilung erkennbaren Risiken. Der Posten beinhaltet im Wesentlichen Beträge für
            Abfindungen, für Gewährleistung, für Provisionen, für Jahresabschluss- und Prüfungskosten,
            für Verpflichtungen aus ausstehenden Urlaubstagen, für Beiträge zur Berufsgenossenschaft,
            für Überstunden, für Altersteilzeitansprüche und für Tantiemen.",1
"Im Anlagenspiegel ist die Entwicklung der Einzelposten, d. h. ihrer Buchwerte und
            Abschreibungsbeträge wiedergegeben.",1
"Ein niedrigerer Wertansatz aufgrund steuerrechtlicher Abschreibungen aus Vorjahren
            gemäß § 254 HGB wird, sofern vorhanden, beibehalten. Die Abschreibungen wurden bei
            neu angeschafften beweglichen Anlagegütern ausnahmslos linear, d. h. planmäßig verteilt
            auf die betriebsgewöhnliche Nutzungsdauer vorgenommen. Die Nutzungsdauer beträgt je
            nach Beschaffenheit des Vermögensgegenstandes 3 bis 12 Jahre.",1
1. Anlagevermögen,1
4.7 Ergebnisverwendung (§ 285 Nr. 34),1
4.6 Besondere Vorgänge nach Schluss des Geschäftsjahrs (§ 285 Nr. 33),1
"Geringwertige Anlagegüter mit Anschaffungskosten bis zu je EUR
            250 wurden als Aufwand erfasst. Im Übrigen wurden folgende Abschreibungssätze
            verwendet:",1
10. Ausschüttungsvorschlag,1
9. Nachtragsbericht,1
"Die beizulegenden Zeitwerte der derivativen Finanzinstrumente werden
            mit marktüblichen Bewertungsmethoden unter Berücksichtigung der am
            Bewertungsstichtag vorliegenden Marktdaten (Marktwerte) ermittelt.
            Devisenkontrakte werden einzeln auf Basis des Austauschbetrages mit
            den aktuellen Marktterminkursen am Abschlussstichtag im Vergleich
            zu den vereinbarten Termin- bzw. Kontraktkursen bewertet. Die Marktterminkurse
            richten sich nach den Kassakursen unter Berücksichtigung von Terminauf-
            und -abschlägen.",1
"Die Entwicklung des Anlagevermögens kann aus dem dargestellten Anlagespiegel entnommen
            werden.",1
"Die Steuerrückstellungen wurden für noch nicht veranlagte Steuern gebildet. Die sonstigen
            Rückstellungen berücksichtigen alle erkennbaren Risiken und ungewissen Verbindlichkeiten
            und wurden mit dem nach vernünftiger kaufmännischer Beurteilung notwendigen Erfüllungsbetrag
            angesetzt.",1
"Geringwertige Wirtschaftsgüter bis zu € 800,00 wurden im Zugangsjahr in voller Höhe
            abgeschrieben und gleichzeitig fiktiv als Abgang gebucht.",1
"Heckler Aktiengesellschaft, Niefern-Öschelbronn",1
FINANZANLAGEN,1
"Entgeltlich erworbene immaterielle Vermögensgegenstände werden zu Anschaffungskosten,
            vermindert um planmäßige und gegebenenfalls außerplanmäßige Abschreibungen bewertet.",1
7. Nachtragsbericht,1
"Die Geschäftsführung schlägt vor, den Jahresfehlbetrag des Geschäftsjahres 2021 von
            € 187.403,51 mit den Gewinnrücklagen zu verrechnen.",1
"Die Geschäftsführer sind von den Beschränkungen des §181BGB befreit. Mit Ausnahme
            von Herrn Korte sind die Geschäftsführer alleinvertretungsberechtigt. Herr Korte vertritt
            die Gesellschaft gemeinsam mit einem anderen Geschäftsführer oder einem Prokuristen.",1
"Herr Gerhard Hempelmann, Meppen,",1
5.4 Ergebnisverwendung,1
Alleinvertretungsberechtigter Geschäftsführer war im Geschäftsjahr:,1
"Entwicklung des Anlagevermögens der Stürtz Maschinenbau GmbH, Neustadt/Wied-Rott,
            im Geschäftsjahr 2019",1
"Alleinige Gesellschafterin ist zum 31.12.2019 die Stürtz Holding GmbH, Neustadt/Wied-Rott,
            in deren erstellten Konzernabschluss der vorliegende Jahresabschluss der Stürtz Maschinenbau
            GmbH einbezogen wird. Die Stürtz Holding GmbH, Neustadt/Wied-Rott stellt den Konzernabschluss
            für den kleinsten und größten Kreis von Unternehmen auf, in den die Gesellschaft einbezogen
            wird. Der Konzernabschluss der Stürtz Holding GmbH, Neustadt/Wied-Rott, ist im elektronischen
            Bundesanzeiger veröffentlicht.",1
"An Finanzinstrumenten nutzt die Gesellschaft grundsätzlich nur Devisentermingeschäfte
            zur Absicherung von Wechselkursrisiken. Im Berichtsjahr wurden aber keine Kontrakte
            abschlossen.",1
Entwicklung des Anlagevermögens im Rumpfgeschäftsjahr 2021,1
"Die SAT Anlagentechnik GmbH hält 100 % der Anteile an der SAT Fluid Systems (Shanghai)
            Co. Ltd., Shanghai, VR China. Das Eigenkapital dieser Gesellschaft beträgt zum 31.
            Dezember 2021 TCNY 2.356/TEUR 327; das Ergebnis des Geschäftsjahres 2021 beträgt TCNY
            2.976/TEUR 412.",1
"Aufwendungen und Erträge aus Änderungen des Abzinsungssatzes bei Rückstellungen werden
            im Personalaufwand bzw. unter den Sonstigen betrieblichen Erträgen ausgewiesen.",1
4. Erläuterungen und Angaben zu einzelnen Posten der Gewinn- und Verlustrechnung,1
"Die Anteile an verbundenen Unternehmen beinhalten jeweils die 100
            %igen Beteiligungen an der RSA Cutting & Deburring Systems Ltd.,
            Großbritannien (ehemals RSA cutting systems Ltd.), (TEUR 28) und an
            der RSA cutting systems S.a.r.l, Frankreich, (TEUR 25), sowie der
            RSA cutting systems Ltd., Großbritannien (ehemals RSA Cutting &
            Deburring Systems Ltd.).",1
Immaterielle Vermögensgegenstände,1
in €,1
"Entsprechend dem bestehenden Ergebnisabführungsvertrag mit der SWO Holding GmbH, Wiehl,
            wurde der Jahresfehlbetrag in Höhe von € 714.192,15 vollständig ausgeglichen.",1
"Der Ende Februar 2022 ausgebrochene Russland-Ukraine-Konflikt kann zu Liefer- und
            Umsatzausfällen führen. Es besteht das Risiko von höheren Kosten und Beeinträchtigungen
            aufgrund der geltenden Sanktionsbeschränkungen oder den internationalen Zahlungsverkehr
            betreffend. Die direkten und indirekten Auswirkungen sind stark abhängig von der weiteren
            Entwicklung des Krieges und somit mit erheblichen Unsicherheiten behaftet. Aufgrund
            der dynamischen Entwicklung der gesamten Situation lässt sich derzeit weder das konkrete
            Ausmaß noch die Dauer der Beeinträchtigungen verlässlich ermitteln. Die tatsächlichen
            Auswirkungen hängen maßgeblich vom weiteren Verlauf des Ukraine-Kriegs ab, die seitens
            der Geschäftsführung fortlaufend überwacht werden. Im Übrigen wird auf die Ausführungen
            im Chancen- und Risikobericht des Lageberichts verwiesen.",1
"Die Aufgliederung und Entwicklung der einzelnen Posten des Anlagevermögens sind in
            dem nachfolgenden Anlagenspiegel dargestellt",1
5. Identifikation der Personenhandelsgesellschaft,1
4. Organe der Gesellschaft,1
"Entwicklung des Anlagevermögens der ABI Anlagentechnik-Baumaschinen-Industriebedarf
            Maschinenfabrik
         
         und Vertriebsgesellschaft mit beschränkter Haftung, Niedernberg, im Geschäftsjahr
            2016",1
"Die Gesellschaft erstellt als Mutterunternehmen einen Konzernabschluss. Der Konzernabschluss
            wird im Bundesanzeiger veröffentlicht.",1
A n l a g e n s p i e g e l zum 31. Dezember 2006,1
III. Erläuterungen zum Jahresabschluss,1
"-	Herr Bernd Gothe, technischer Geschäftsführer",1
"Am 3. Januar 2020 wurden 100 % der Anteile an der Scheugenpflug Inc. an die Atlas
            Copco IAS LLC mit einem den Buchwert übersteigenden Verkaufserlös verkauft.",1
"Aufgrund der weiter anhaltenden Schwäche der Automobilindustrie bleibt die Auftragslage
            auch zu Beginn des Jahres 2020 deutlich hinter den Erwartungen zurück. Zusätzlich
            wird die Auftragslage sehr stark von den Auswirkungen der Coronavirus-Pandemie belastet.",1
"Vorgänge von besonderer Bedeutung nach dem Abschlussstichtag: Ab Januar 2020 ergab
            sich eine sprunghafte Ausweitung der weltweiten Corona-Infektionen. Wir verweisen
            diesbezüglich auf unsere Ausführungen im Lagebericht.",1
"Mutterunternehmen ist die WINTERSTEIGER AG mit Sitz in 4910 Ried im Innkreis, Österreich.
            Diese erstellt den Konzernabschluss für die WINTERSTEIGER AG.",1
Organbezüge,1
Anlage zum Anhang,1
"Auf der Beschaffungsseite könnte es zu Lieferengpässen bei bestimmten Metalllegierungen
            kommen, aktuell ist dieser Effekt sehr gering. Insbesondere die Verteuerung der Energie
            wird das Ergebnis 2022 belasten. Dies hängt jedoch auch davon ab, inwieweit Preiserhöhungen
            an Kunden weitergegeben werden können.",1
Besondere Ereignisse nach Abschluss des Geschäftsjahres,1
"4. Sachanlagen sind mit den Anschaffungs- oder Herstellungskosten, vermindert um planmäßige
            Abschreibungen, bewertet. In die Herstellungskosten wurden neben den direkt zurechenbaren
            Einzelkosten auch angemessene Teile der Fertigungs- und Materialgemeinkosten sowie
            der Werteverzehr des Anlagevermögens, soweit dieser durch die Fertigung veranlasst
            ist, eingerechnet. Planmäßige Abschreibungen werden nach der voraussichtlichen Nutzungsdauer
            linear vorgenommen. Die Nutzungsdauern stellen sich nach Anlagengruppen wie folgt
            dar:",1
Zusammensetzung und Entwicklung des Anlagevermögens,1
"Darüberhinaus sind nach Abschluss des Geschäftsjahres keine Geschäftsvorfälle bekannt
            geworden bzw. eingetreten, die wesentliche Auswirkungen auf die Ertrags-, Finanz-
            und Vermögenslage der Leifeld Metal Spinning GmbH haben könnten.",1
"Die Leifeld Metal Spinning GmbH ist ein 100%iges Tochterunternehmen der Nihon Spindle
            Manufacturing Co., Ltd. mit Sitz in Amagasaki-shi, Hyogo-ken, Japan. Der Konzernabschluss
            für den kleinsten und größten Kreis der Unternehmen wird von der Sumitomo Heavy Industries,
            Ltd., Shinagawa-ku, Tokyo, Japan, aufgestellt und in EDINET (Electric Diclosure for
            Investor's NETwork) unter der Nummer E01533 offengelegt. Die Leifeld Metal Spinning
            GmbH ist von der Verpflichtung zur Aufstellung eines Konzernabschlusses gem. §293
            HGB befreit.",1
"Teepack Spezialmaschinen Gesellschaft mit beschränkter Haftung & Co. Kommanditgesellschaft,
            Düsseldorf",1
"Da nur ein Geschäftsführer von der Gesellschaft Bezüge erhält, wird § 286 Abs. 4 HGB
            in Anspruch genommen.",1
Erträge aus Verlustübernahme,1
8. Vorschlag über die Verwendung des Jahresergebnisses,1
Die Investitionen erfolgten in folgenden Bereichen:,1
Anlagenspiegel zum 31. August 2022,1
III. Erläuterungen zur Bilanz,1
"Die
         
          Steuerrückstellungen
         
         beinhalten die das Geschäftsjahr betreffenden, noch nicht veranlagten Steuern aufgrund
            des Jahresergebnisses.",1
"Die
         
          unfertigen und fertigen Erzeugnisse
         
         werden zu Herstellungskosten gem. § 255 Abs. 2 HGB mit den Rohstoffkosten zuzüglich
            angefallener Verarbeitungskosten, entsprechend der zum Bilanzstichtag erreichten Fertigungsstufe,
            angesetzt. Gemeinkosten wurden durch die Verwendung von angemessenen Zuschlägen berücksichtigt.",1
"Forderungen und sonstige Vermögensgegenstände
         
         sind zum Nennwert unter Abzug gebotener Wertberichtigungen angesetzt, das allgemeine
            Kreditrisiko ist in Form von einzelnen und pauschalen Abschlägen berücksichtigt. Zur
            Erfassung des allgemeinen Delkredererisikos wurden Wertberichtigungen gebildet.",1
"Die durchschnittliche Zahl der während des Geschäftsjahres 2021 beschäftigten Arbeiter
            beläuft sich auf 81 und Angestellte 40 einschließlich der Teilzeitbeschäftigten. Im
            Durchschnitt wurden somit 121 Arbeitnehmer beschäftigt.",1
